Object dump by Dumper-7
[00004873] {0x1d29aaf00} Function KRDataAnalyticsPlugin.KuroAnalytics.InitializeEncryptInstance
[00004874] {0x1d29aae00} Function KRDataAnalyticsPlugin.KuroAnalytics.Login
[00004875] {0x1d29aad00} Function KRDataAnalyticsPlugin.KuroAnalytics.Logout
[00004876] {0x1d29aac00} Function KRDataAnalyticsPlugin.KuroAnalytics.OptInTracking
[00004877] {0x1d29aab00} Function KRDataAnalyticsPlugin.KuroAnalytics.OptOutTracking
[00004878] {0x1d29aaa00} Function KRDataAnalyticsPlugin.KuroAnalytics.SetTrackStatus
[00004879] {0x1d29aa900} Function KRDataAnalyticsPlugin.KuroAnalytics.TimeEvent
[0000487A] {0x1d29aa800} Function KRDataAnalyticsPlugin.KuroAnalytics.ToggleSampleCPUFrequency
[0000487B] {0x1d29aa700} Function KRDataAnalyticsPlugin.KuroAnalytics.Track
[0000487C] {0x1d29aa600} Function KRDataAnalyticsPlugin.KuroAnalytics.TrackFirst
[0000487D] {0x1d29ae700} Function KRDataAnalyticsPlugin.KuroAnalytics.TrackFirstWithId
[0000487E] {0x1d29ae600} Function KRDataAnalyticsPlugin.KuroAnalytics.TrackOverwrite
[0000487F] {0x1d29ae500} Function KRDataAnalyticsPlugin.KuroAnalytics.TrackUpdate
[00004880] {0x1d29ae400} Function KRDataAnalyticsPlugin.KuroAnalytics.UserAdd
[00004881] {0x1d29ae300} Function KRDataAnalyticsPlugin.KuroAnalytics.UserAppend
[00004882] {0x1d29ae200} Function KRDataAnalyticsPlugin.KuroAnalytics.UserDelete
[00004883] {0x1d29ae100} Function KRDataAnalyticsPlugin.KuroAnalytics.UserSet
[00004884] {0x1d29ae000} Function KRDataAnalyticsPlugin.KuroAnalytics.UserSetOnce
[00004885] {0x1d29adf00} Function KRDataAnalyticsPlugin.KuroAnalytics.UserUniqueAppend
[00004886] {0x1d29ade00} Function KRDataAnalyticsPlugin.KuroAnalytics.UserUnset
[00004887] {0x1d29add00} Function KRDataAnalyticsPlugin.KuroAnalyticsForCSharpLibrary.Flush
[00004888] {0x1d29adc00} Function KRDataAnalyticsPlugin.KuroAnalyticsForCSharpLibrary.Track
[00004889] {0x1d29adb00} Function AudioMaterialPlugin.AudioMaterialBlueprint.GetMaterialID
[0000488A] {0x1d29ada00} Function DLSSBlueprint.DLSSLibrary.EnableDLAA
[0000488B] {0x1d29ad900} Function DLSSBlueprint.DLSSLibrary.EnableDLSS
[0000488C] {0x1d29ad800} Function DLSSBlueprint.DLSSLibrary.EnableDLSSRR
[0000488D] {0x1d29ad700} Function DLSSBlueprint.DLSSLibrary.GetDefaultDLSSMode
[0000488E] {0x1d29ad600} Function DLSSBlueprint.DLSSLibrary.GetDLSSMinimumDriverVersion
[0000488F] {0x1d29ad500} Function DLSSBlueprint.DLSSLibrary.GetDLSSMode
[00004890] {0x1d29ad400} Function DLSSBlueprint.DLSSLibrary.GetDLSSModeInformation
[00004891] {0x1d29ad300} Function DLSSBlueprint.DLSSLibrary.GetDLSSRRMinimumDriverVersion
[00004892] {0x1d29ad200} Function DLSSBlueprint.DLSSLibrary.GetDLSSScreenPercentageRange
[00004893] {0x1d29ad100} Function DLSSBlueprint.DLSSLibrary.GetDLSSSharpness
[00004894] {0x1d29ad000} Function DLSSBlueprint.DLSSLibrary.GetSupportedDLSSModes
[00004895] {0x1d29acf00} Function DLSSBlueprint.DLSSLibrary.IsDLAAEnabled
[00004896] {0x1d29ace00} Function DLSSBlueprint.DLSSLibrary.IsDLSSEnabled
[00004897] {0x1d29acd00} Function DLSSBlueprint.DLSSLibrary.IsDLSSModeSupported
[00004898] {0x1d29acc00} Function DLSSBlueprint.DLSSLibrary.IsDLSSRREnabled
[00004899] {0x1d29acb00} Function DLSSBlueprint.DLSSLibrary.IsDLSSRRSupported
[0000489A] {0x1d29aca00} Function DLSSBlueprint.DLSSLibrary.IsDLSSSupported
[0000489B] {0x1d29ac900} Function DLSSBlueprint.DLSSLibrary.QueryDLSSRRSupport
[0000489C] {0x1d29ac800} Function DLSSBlueprint.DLSSLibrary.QueryDLSSSupport
[0000489D] {0x1d29ac700} Function DLSSBlueprint.DLSSLibrary.SetDLSSMode
[0000489E] {0x1d29aff00} Function DLSSBlueprint.DLSSLibrary.SetDLSSSharpness
[0000489F] {0x1d29afe00} Function StreamlineBlueprint.StreamlineLibrary.BreakStreamlineFeatureRequirements
[000048A0] {0x1d29afd00} Function StreamlineBlueprint.StreamlineLibrary.GetStreamlineFeatureInformation
[000048A1] {0x1d29afc00} Function StreamlineBlueprint.StreamlineLibrary.IsStreamlineFeatureSupported
[000048A2] {0x1d29afb00} Function StreamlineBlueprint.StreamlineLibrary.QueryStreamlineFeatureSupport
[000048A3] {0x1d29afa00} Function StreamlineDLSSGBlueprint.StreamlineLibraryDLSSG.GetDefaultDLSSGMode
[000048A4] {0x1d29af900} Function StreamlineDLSSGBlueprint.StreamlineLibraryDLSSG.GetDLSSGFrameTiming
[000048A5] {0x1d29af800} Function StreamlineDLSSGBlueprint.StreamlineLibraryDLSSG.GetDLSSGMode
[000048A6] {0x1d29af700} Function StreamlineDLSSGBlueprint.StreamlineLibraryDLSSG.GetSupportedDLSSGModes
[000048A7] {0x1d29af600} Function StreamlineDLSSGBlueprint.StreamlineLibraryDLSSG.IsDLSSGModeSupported
[000048A8] {0x1d29af500} Function StreamlineDLSSGBlueprint.StreamlineLibraryDLSSG.IsDLSSGSupported
[000048A9] {0x1d29af400} Function StreamlineDLSSGBlueprint.StreamlineLibraryDLSSG.QueryDLSSGSupport
[000048AA] {0x1d29af300} Function StreamlineDLSSGBlueprint.StreamlineLibraryDLSSG.SetDLSSGMode
[000048AB] {0x1d29af200} Function StreamlineReflexBlueprint.StreamlineLibraryReflex.GetDefaultReflexMode
[000048AC] {0x1d29af100} Function StreamlineReflexBlueprint.StreamlineLibraryReflex.GetGameLatencyInMs
[000048AD] {0x1d29af000} Function StreamlineReflexBlueprint.StreamlineLibraryReflex.GetGameToRenderLatencyInMs
[000048AE] {0x1d29aef00} Function StreamlineReflexBlueprint.StreamlineLibraryReflex.GetReflexMode
[000048AF] {0x1d29aee00} Function StreamlineReflexBlueprint.StreamlineLibraryReflex.GetRenderLatencyInMs
[000048B0] {0x1d29aed00} Function StreamlineReflexBlueprint.StreamlineLibraryReflex.GetSupportedReflexModes
[000048B1] {0x1d29aec00} Function StreamlineReflexBlueprint.StreamlineLibraryReflex.IsReflexModeSupported
[000048B2] {0x1d29aeb00} Function StreamlineReflexBlueprint.StreamlineLibraryReflex.IsReflexSupported
[000048B3] {0x1d29aea00} Function StreamlineReflexBlueprint.StreamlineLibraryReflex.QueryReflexSupport
[000048B4] {0x1d29ae900} Function StreamlineReflexBlueprint.StreamlineLibraryReflex.SetReflexMode
[000048B5] {0x1d29ae800} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.GetDeepDVCIntensity
[000048B6] {0x1d29d2100} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.GetDeepDVCMode
[000048B7] {0x1d29d2000} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.GetDeepDVCSaturationBoost
[000048B8] {0x1d29d1f00} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.GetDefaultDeepDVCMode
[000048B9] {0x1d29d1e00} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.GetSupportedDeepDVCModes
[000048BA] {0x1d29d1d00} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.IsDeepDVCModeSupported
[000048BB] {0x1d29d1c00} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.IsDeepDVCSupported
[000048BC] {0x1d29d1b00} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.QueryDeepDVCSupport
[000048BD] {0x1d29d1a00} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.SetDeepDVCIntensity
[000048BE] {0x1d29d1900} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.SetDeepDVCMode
[000048BF] {0x1d29d1800} Function StreamlineDeepDVCBlueprint.StreamlineLibraryDeepDVC.SetDeepDVCSaturationBoost
[000048C0] {0x1d29d1700} Function HoudiniEngineRuntime.HoudiniAssetBlueprintComponent.HasParameter
[000048C1] {0x1d29d1600} Function HoudiniEngineRuntime.HoudiniAssetBlueprintComponent.SetFloatParameter
[000048C2] {0x1d29d1500} Function HoudiniEngineRuntime.HoudiniAssetBlueprintComponent.SetToggleValueAt
[000048C3] {0x1d29d1400} Function HoudiniEngineRuntime.HoudiniStaticMesh.AddStaticMaterial
[000048C4] {0x1d29d1300} Function HoudiniEngineRuntime.HoudiniStaticMesh.CalcBounds
[000048C5] {0x1d29d1200} Function HoudiniEngineRuntime.HoudiniStaticMesh.CalculateNormals
[000048C6] {0x1d29d1100} Function HoudiniEngineRuntime.HoudiniStaticMesh.CalculateTangents
[000048C7] {0x1d29d1000} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetMaterial
[000048C8] {0x1d29d0f00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetMaterialIDsPerTriangle
[000048C9] {0x1d29d0e00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetMaterialIndex
[000048CA] {0x1d29d0d00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetNumStaticMaterials
[000048CB] {0x1d29d0c00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetNumTriangles
[000048CC] {0x1d29d0b00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetNumUVLayers
[000048CD] {0x1d29d0a00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetNumVertexInstances
[000048CE] {0x1d29d0900} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetNumVertices
[000048CF] {0x1d29d0800} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetStaticMaterials
[000048D0] {0x1d29d0700} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetTriangleIndices
[000048D1] {0x1d29d0600} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexInstanceColors
[000048D2] {0x1d29d0500} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexInstanceNormals
[000048D3] {0x1d29d0400} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexInstanceUTangents
[000048D4] {0x1d29d0300} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexInstanceUVs
[000048D5] {0x1d29d0200} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexInstanceVTangents
[000048D6] {0x1d29d0100} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexPositions
[000048D7] {0x1d29d4200} Function HoudiniEngineRuntime.HoudiniStaticMesh.HasColors
[000048D8] {0x1d29d4100} Function HoudiniEngineRuntime.HoudiniStaticMesh.HasNormals
[000048D9] {0x1d29d4000} Function HoudiniEngineRuntime.HoudiniStaticMesh.HasPerFaceMaterials
[000048DA] {0x1d29d3f00} Function HoudiniEngineRuntime.HoudiniStaticMesh.HasTangents
[000048DB] {0x1d29d3e00} Function HoudiniEngineRuntime.HoudiniStaticMesh.Initialize
[000048DC] {0x1d29d3d00} Function HoudiniEngineRuntime.HoudiniStaticMesh.IsValid
[000048DD] {0x1d29d3c00} Function HoudiniEngineRuntime.HoudiniStaticMesh.Optimize
[000048DE] {0x1d29d3b00} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetHasColors
[000048DF] {0x1d29d3a00} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetHasNormals
[000048E0] {0x1d29d3900} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetHasPerFaceMaterials
[000048E1] {0x1d29d3800} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetHasTangents
[000048E2] {0x1d29d3700} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetNumStaticMaterials
[000048E3] {0x1d29d3600} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetNumUVLayers
[000048E4] {0x1d29d3500} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetStaticMaterial
[000048E5] {0x1d29d3400} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetTriangleMaterialID
[000048E6] {0x1d29d3300} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetTriangleVertexColor
[000048E7] {0x1d29d3200} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetTriangleVertexIndices
[000048E8] {0x1d29d3100} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetTriangleVertexNormal
[000048E9] {0x1d29d3000} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetTriangleVertexUTangent
[000048EA] {0x1d29d2f00} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetTriangleVertexUV
[000048EB] {0x1d29d2e00} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetTriangleVertexVTangent
[000048EC] {0x1d29d2d00} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetVertexPosition
[000048ED] {0x1d29d2c00} Function HoudiniEngineRuntime.HoudiniStaticMeshComponent.GetMesh
[000048EE] {0x1d29d2b00} Function HoudiniEngineRuntime.HoudiniStaticMeshComponent.IsHoudiniIconVisible
[000048EF] {0x1d29d2a00} Function HoudiniEngineRuntime.HoudiniStaticMeshComponent.NotifyMeshUpdated
[000048F0] {0x1d29d2900} Function HoudiniEngineRuntime.HoudiniStaticMeshComponent.SetHoudiniIconVisible
[000048F1] {0x1d29d2800} Function HoudiniEngineRuntime.HoudiniStaticMeshComponent.SetMesh
[000048F2] {0x1d29d2700} DelegateFunction KuroPuertsWrapper.OnDataTableChanged__DelegateSignature
[000048F3] {0x1d29d2600} Function KuroPuertsWrapper.KuroDataTableFunctionLibrary.AddOnDataTableChangedDelegate
[000048F4] {0x1d29d2500} Function KuroPuertsWrapper.KuroDataTableFunctionLibrary.GetDataTableRowFromName
[000048F5] {0x1d29d2400} Function KuroPuertsWrapper.KuroDataTableFunctionLibrary.RemoveOnDataTableChangedDelegate
[000048F6] {0x1d29d2300} Function KuroHotPatch.DownloaderProxy.Cancel
[000048F7] {0x1d29d2200} Function KuroHotPatch.DownloaderProxy.GetContentLength
[000048F8] {0x1d29d6300} Function KuroHotPatch.DownloaderProxy.GetReceivedSize
[000048F9] {0x1d29d6200} Function KuroHotPatch.DownloaderProxy.GetSavedSize
[000048FA] {0x1d29d6100} Function KuroHotPatch.DownloaderProxy.GetTotalDownloadTime
[000048FB] {0x1d29d6000} Function KuroHotPatch.DownloaderProxy.HasComplete
[000048FC] {0x1d29d5f00} Function KuroHotPatch.DownloaderProxy.SetCompleteCallback
[000048FD] {0x1d29d5e00} Function KuroHotPatch.DownloaderProxy.SetProgressCallback
[000048FE] {0x1d29d5d00} Function KuroHotPatch.DownloaderProxy.Start
[000048FF] {0x1d29d5c00} Function KuroHotPatch.DownloaderProxy.UnbindCallback
[00004900] {0x1d29d5b00} Function KuroHotPatch.KuroCheckFiles.Check
[00004901] {0x1d29d5a00} Function KuroHotPatch.KuroCheckFiles.Clear
[00004902] {0x1d29d5900} Function KuroHotPatch.KuroConfigPatcher.UpdateConfigs
[00004903] {0x1d29d5800} Function KuroHotPatch.KuroBinPatch.BeginPatch
[00004904] {0x1d29d5700} Function KuroHotPatch.KuroLauncherLibrary.CheckFileSha1
[00004905] {0x1d29d5600} Function KuroHotPatch.KuroLauncherLibrary.ClearPatchPaks
[00004906] {0x1d29d5500} Function KuroHotPatch.KuroLauncherLibrary.CloseShaderLibrary
[00004907] {0x1d29d5400} Function KuroHotPatch.KuroLauncherLibrary.CopyFile
[00004908] {0x1d29d5300} Function KuroHotPatch.KuroLauncherLibrary.CreateRestartFile
[00004909] {0x1d29d5200} Function KuroHotPatch.KuroLauncherLibrary.Decrypt
[0000490A] {0x1d29d5100} Function KuroHotPatch.KuroLauncherLibrary.DeleteDirectory
[0000490B] {0x1d29d5000} Function KuroHotPatch.KuroLauncherLibrary.DeleteFile
[0000490C] {0x1d29d4f00} Function KuroHotPatch.KuroLauncherLibrary.DoesDiskHaveEnoughSpace
[0000490D] {0x1d29d4e00} Function KuroHotPatch.KuroLauncherLibrary.Encrypt
[0000490E] {0x1d29d4d00} Function KuroHotPatch.KuroLauncherLibrary.GameSavedDir
[0000490F] {0x1d29d4c00} Function KuroHotPatch.KuroLauncherLibrary.GetAppChangeList
[00004910] {0x1d29d4b00} Function KuroHotPatch.KuroLauncherLibrary.GetAppInternalUseType
[00004911] {0x1d29d4a00} Function KuroHotPatch.KuroLauncherLibrary.GetAppParallel
[00004912] {0x1d29d4900} Function KuroHotPatch.KuroLauncherLibrary.GetAppReleaseType
[00004913] {0x1d29d4800} Function KuroHotPatch.KuroLauncherLibrary.GetAppVersion
[00004914] {0x1d29d4700} Function KuroHotPatch.KuroLauncherLibrary.GetConfig
[00004915] {0x1d29d4600} Function KuroHotPatch.KuroLauncherLibrary.GetFileSize
[00004916] {0x1d29d4500} Function KuroHotPatch.KuroLauncherLibrary.GetGConfigString
[00004917] {0x1d29d4400} Function KuroHotPatch.KuroLauncherLibrary.GetNetworkConnectionType
[00004918] {0x1d29d4300} Function KuroHotPatch.KuroLauncherLibrary.GetRemainPrecompileShaders
[00004919] {0x1d29d8400} Function KuroHotPatch.KuroLauncherLibrary.GetTotalAndFreeSpace
[0000491A] {0x1d29d8300} Function KuroHotPatch.KuroLauncherLibrary.GetTotalPrecompileShaders
[0000491B] {0x1d29d8200} Function KuroHotPatch.KuroLauncherLibrary.IsEnableOptionalPackage
[0000491C] {0x1d29d8100} Function KuroHotPatch.KuroLauncherLibrary.IsFirstIntoLauncher
[0000491D] {0x1d29d8000} Function KuroHotPatch.KuroLauncherLibrary.IsLocalPackaging
[0000491E] {0x1d29d7f00} Function KuroHotPatch.KuroLauncherLibrary.IsSeparateVideo
[0000491F] {0x1d29d7e00} Function KuroHotPatch.KuroLauncherLibrary.IsStartupMountSuccess
[00004920] {0x1d29d7d00} Function KuroHotPatch.KuroLauncherLibrary.LogoutToLauncher
[00004921] {0x1d29d7c00} Function KuroHotPatch.KuroLauncherLibrary.MakeDirectory
[00004922] {0x1d29d7b00} Function KuroHotPatch.KuroLauncherLibrary.MoveFile
[00004923] {0x1d29d7a00} Function KuroHotPatch.KuroLauncherLibrary.NeedClearPatchPaks
[00004924] {0x1d29d7900} Function KuroHotPatch.KuroLauncherLibrary.NeedHotPatch
[00004925] {0x1d29d7800} Function KuroHotPatch.KuroLauncherLibrary.NeedRestartApp
[00004926] {0x1d29d7700} Function KuroHotPatch.KuroLauncherLibrary.PreloadRequiredBp
[00004927] {0x1d29d7600} Function KuroHotPatch.KuroLauncherLibrary.ReloadShaderLibrary
[00004928] {0x1d29d7500} Function KuroHotPatch.KuroLauncherLibrary.ResetLauncher
[00004929] {0x1d29d7400} Function KuroHotPatch.KuroLauncherLibrary.RestartApplication
[0000492A] {0x1d29d7300} Function KuroHotPatch.KuroLauncherLibrary.ResumeCompileShader
[0000492B] {0x1d29d7200} Function KuroHotPatch.KuroLauncherLibrary.SetPrecompileShaderBatchMode
[0000492C] {0x1d29d7100} Function KuroHotPatch.KuroLauncherLibrary.SetRestartApp
[0000492D] {0x1d29d7000} Function KuroHotPatch.KuroLauncherLibrary.WillClearPatchPaks
[0000492E] {0x1d29d6f00} Function KuroHotPatch.KuroPakMountStatic.AddSha1Check
[0000492F] {0x1d29d6e00} Function KuroHotPatch.KuroPakMountStatic.DeleteSha1CheckFailedFiles
[00004930] {0x1d29d6d00} Function KuroHotPatch.KuroPakMountStatic.GetSha1CheckFailedCount
[00004931] {0x1d29d6c00} Function KuroHotPatch.KuroPakMountStatic.IsSha1CheckWorking
[00004932] {0x1d29d6b00} Function KuroHotPatch.KuroPakMountStatic.MakePakDirPatch
[00004933] {0x1d29d6a00} Function KuroHotPatch.KuroPakMountStatic.MakePakPatch
[00004934] {0x1d29d6900} Function KuroHotPatch.KuroPakMountStatic.MountFromManifest
[00004935] {0x1d29d6800} Function KuroHotPatch.KuroPakMountStatic.MountGamePaks
[00004936] {0x1d29d6700} Function KuroHotPatch.KuroPakMountStatic.MountMultiLangPaks
[00004937] {0x1d29d6600} Function KuroHotPatch.KuroPakMountStatic.MountPak
[00004938] {0x1d29d6500} Function KuroHotPatch.KuroPakMountStatic.MountStartupPaks
[00004939] {0x1d29d6400} Function KuroHotPatch.KuroPakMountStatic.RemoveSha1Check
[0000493A] {0x1d29da500} Function KuroHotPatch.KuroPakMountStatic.ResetSha1CheckResult
[0000493B] {0x1d29da400} Function KuroHotPatch.KuroPakMountStatic.Save
[0000493C] {0x1d29da300} Function KuroHotPatch.KuroPakMountStatic.StartSha1Check
[0000493D] {0x1d29da200} Function KuroHotPatch.KuroPakMountStatic.StopSha1Check
[0000493E] {0x1d29da100} Function KuroHotPatch.KuroPakMountStatic.UnmountAllPaks
[0000493F] {0x1d29da000} Function KuroHotPatch.KuroPakMountStatic.UnmountFromManifest
[00004940] {0x1d29d9f00} Function KuroHotPatch.KuroPakMountStatic.UnmountPak
[00004941] {0x1d29d9e00} DelegateFunction KuroPakKey.KuroPakKeyLoadComplete__DelegateSignature
[00004942] {0x1d29d9d00} DelegateFunction KuroPakKey.KuroKeysLoadComplete__DelegateSignature
[00004943] {0x1d29d9c00} DelegateFunction KuroPakKey.KuroPakMountedCallback__DelegateSignature
[00004944] {0x1d29d9b00} Function KuroPakKey.KuroPakKeyLibrary.BindPakMountedCallback
[00004945] {0x1d29d9a00} Function KuroPakKey.KuroPakKeyLibrary.GetUpdateInterval
[00004946] {0x1d29d9900} Function KuroPakKey.KuroPakKeyLibrary.HasPendingEncryptedPaks
[00004947] {0x1d29d9800} Function KuroPakKey.KuroPakKeyLibrary.LoadKeys
[00004948] {0x1d29d9700} Function KuroPakKey.KuroPakKeyLibrary.LoadPakKeysFromFile
[00004949] {0x1d29d9600} Function KuroPakKey.KuroPakKeyLibrary.NeedExtPakKeys
[0000494A] {0x1d29d9500} Function KuroPakKey.KuroPakKeyLibrary.SetLoadCallback
[0000494B] {0x1d29d9400} Function KuroPakKey.KuroPakKeyLibrary.SetRSAPublicKey
[0000494C] {0x1d29d9300} Function KuroPakKey.KuroPakKeyLibrary.UnbindLoadCallback
[0000494D] {0x1d29d9200} Function KuroPakKey.KuroPakKeyLibrary.UnbindPakMountedCallback
[0000494E] {0x1d29d9100} Function KuroBackgroundDownload.KuroBgPrefixDownload.Cancel
[0000494F] {0x1d29d9000} Function KuroBackgroundDownload.KuroBgPrefixDownload.Continue
[00004950] {0x1d29d8f00} Function KuroBackgroundDownload.KuroBgPrefixDownload.GetBpsSpeed
[00004951] {0x1d29d8e00} Function KuroBackgroundDownload.KuroBgPrefixDownload.Start
[00004952] {0x1d29d8d00} DelegateFunction KuroSoHotPatch.KuroOnPatchResultDelegate__DelegateSignature
[00004953] {0x1d29d8c00} DelegateFunction KuroSoHotPatch.GetCurLibMd5Delegate__DelegateSignature
