Object dump by Dumper-7
[0000034E] {0x4a9e76c0} Class KuroRenderingRuntimeBPPlugin.KuroDestructibleAsset
[00000038] {0x12d9b7ea0}     ObjectProperty WholeStaticMesh
[00000040] {0x12d9b7fe0}     ArrayProperty StaticMeshMaterialOverrides
[00000050] {0x12d9b8080}     ObjectProperty SkeletalMeshForRender
[00000058] {0x12d9b81c0}     ArrayProperty SkeletalMeshMaterialOverrides
[00000068] {0x12d9b8300}     ArrayProperty PieceInfos
[0000034F] {0x4a9e7480} Class KuroRenderingRuntimeBPPlugin.KuroDestructibleDestructionAsset
[00000038] {0x12d9bb8c0}     StructProperty CollisionProfileName
[00000044] {0x12d9bb960}     StructProperty TriggerCollisionProfileName
[00000050] {0x12d9b90c0}     BoolProperty bProxyMeshComponentCanHit
[00000051] {0x12d9b9160}     BoolProperty bProxyMeshComponentCanOverlap
[00000052] {0x12d9b9200}     BoolProperty bIgnoreBullet
[00000054] {0x12d9a3680}     FloatProperty BaseForce
[00000058] {0x12d9a3700}     FloatProperty ImpulseFactor
[0000005C] {0x12d9a3780}     FloatProperty ImpulseFactor2
[00000060] {0x12d9a3800}     FloatProperty DamageThreshold
[00000064] {0x12d9b92a0}     BoolProperty bUseDamage
[00000068] {0x12d9a3880}     FloatProperty TotalDamageAmount
[0000006C] {0x12d9b9340}     BoolProperty bUseAttenuation
[0000006D] {0x12d9b93e0}     BoolProperty bUseAutoDamageRadius
[00000070] {0x12d9a3900}     FloatProperty DamageRadius
[00000074] {0x12d9b9480}     BoolProperty bAddImpulseAtLocation
[00000075] {0x12d9b9520}     BoolProperty bVelChange
[00000076] {0x12d9b95c0}     BoolProperty bAddAngularImpulse
[00000078] {0x12d9a3980}     FloatProperty AngularImpulseFactor
[0000007C] {0x12d9b9660}     BoolProperty bUseEasing
[00000080] {0x12d9a3a00}     FloatProperty MaxEaseMass
[00000084] {0x12d9b97a0}     EnumProperty SourceType
[00000088] {0x12d9b9840}     ObjectProperty CurveAsset
[00000090] {0x12d9b9980}     EnumProperty EasingType
[00000091] {0x12d9b9a20}     BoolProperty bUseLinearDamping
[00000094] {0x12d9a3a80}     FloatProperty LinearDamping
[00000098] {0x12d9b9ac0}     BoolProperty bIgnoreUpdateOverlap
[0000009C] {0x12d9a3b00}     FloatProperty StaticMeshSimulatePhysicsTime
[000000A0] {0x12d9b9b60}     BoolProperty bCreateTrunksWhileApplyDamage
[000000A1] {0x12d9b9c00}     ByteProperty TrunksCreateCountPerFrameMax
[000000A2] {0x12d9b9ca0}     ByteProperty TrunksCreateCountPerFrameWindowsRatio
[000000A3] {0x12d9b9d40}     ByteProperty TrunksCreateCountPerFrameIOSRatio
[000000A4] {0x12d9b9de0}     ByteProperty TrunksCreateCountPerFrameAndroidRatio
[000000A5] {0x12d9b9e80}     ByteProperty TrunksCreateCountPerFrameMacRatio
[000000A6] {0x12d9b9f20}     ByteProperty TrunksCreateCountPerFramePS5Ratio
[000000A7] {0x12d9b9fc0}     BoolProperty bAutoDestroyAfterStopSimulatePhysics
[000000A8] {0x12d9ba060}     BoolProperty bAddToGamePartition
[000000A9] {0x12d9ba1a0}     EnumProperty GamePartitionCellSize
[000000AA] {0x12d9ba240}     BoolProperty bTrunksKeepLinearVelocity
[000000AB] {0x12d9ba2e0}     BoolProperty bTrunksKeepAngularVelocity
[000000AC] {0x12d9ba380}     BoolProperty bTrunksOverrideLinearVelocity
[000000AD] {0x12d9ba420}     BoolProperty bTrunksOverrideAngularVelocity
[000000B0] {0x12d9ba4c0}     StructProperty TrunksLinearVelocityOverride
[000000BC] {0x12d9b7c20}     StructProperty TrunksAngularVelocityInDegreesOverride
[000000C8] {0x12d9b7cc0}     ObjectProperty PhysMaterialOverride
[000000D0] {0x12d9b7d60}     StructProperty Effect
[00000120] {0x12d9b7e00}     StructProperty DestructionEffect
[00000350] {0x4a9e7240} Class KuroRenderingRuntimeBPPlugin.KuroDynamicGrassActor
[000002B0] {0x12d9a3600}     IntProperty GrassID
[000002B8] {0x12d9bb820}     ArrayProperty GrassMeshComponents
[00000351] {0x4a9e7000} Class KuroRenderingRuntimeBPPlugin.KuroDynamicGrassManager
[00000030] {0x71ecb5c0}     MapProperty GrassActorMap
[00000080] {0x71ecb680}     MapProperty EntityActorMap
[00000352] {0x4a9e6b80} Class KuroRenderingRuntimeBPPlugin.KuroEditorTickActorSubsystem
[00000353] {0x4a9e6940} Class KuroRenderingRuntimeBPPlugin.KuroEffectActor
[000002B0] {0x12d9bace0}     BoolProperty bEditorTickBySelected
[000002B1] {0x12d9bad80}     BoolProperty bSetActorComponentTickEnabledByFocus
[00000354] {0x4a9e6700} Class KuroRenderingRuntimeBPPlugin.KuroEffectMakerAN
[0000004C] {0x12d9ba9c0}     StructProperty Location
[00000058] {0x12d9baa60}     StructProperty Rotation
[00000064] {0x12d9bab00}     StructProperty Scale
[00000070] {0x12d9baba0}     BoolProperty Attached
[00000071] {0x12d9bac40}     BoolProperty AttachLocationOnly
[00000074] {0x12d9a5180}     NameProperty SocketName
[00000355] {0x4a9e64c0} Class KuroRenderingRuntimeBPPlugin.KuroEffectMakerANS
[0000004C] {0x12d9ba6a0}     StructProperty Location
[00000058] {0x12d9ba740}     StructProperty Rotation
[00000064] {0x12d9ba7e0}     StructProperty Scale
[00000070] {0x12d9ba880}     BoolProperty Attached
[00000071] {0x12d9ba920}     BoolProperty AttachLocationOnly
[00000074] {0x12d9a5000}     NameProperty SocketName
[00000080] {0x12d9a5080}     FloatProperty AttachLocationTime
[00000084] {0x12d9a5100}     FloatProperty AttachRotationTime
[00000356] {0x4a9e6280} Class KuroRenderingRuntimeBPPlugin.KuroFlickerLightPreset
[00000038] {0x12d9a4f00}     FloatProperty BaseIntensity
[00000040] {0x12d9ba600}     StructProperty IntensityCurve
[000000D0] {0x12d9a4f80}     FloatProperty FlickSpeed
[00000357] {0x4a9e6040} Class KuroRenderingRuntimeBPPlugin.KuroFlickerLightActor
[000003B8] {0x12d9bcc20}     ObjectProperty Preset
[000003C0] {0x12d9a4900}     FloatProperty BaseIntensityScale
[000003C4] {0x12d9a4980}     FloatProperty IntensityCurveScale
[000003C8] {0x12d9a4a00}     FloatProperty FlickSpeedScale
[000003CC] {0x12d9bccc0}     BoolProperty bApplyToonLight
[000003D0] {0x12d9a4a80}     FloatProperty ToonLightBaseIntensityScale
[000003D4] {0x12d9a4b00}     FloatProperty ToonLightIntensityCurveScale
[000003D8] {0x12d9bcd60}     BoolProperty bApplyToonHardLight
[000003DC] {0x12d9a4b80}     FloatProperty ToonHardLightBaseIntensityScale
[000003E0] {0x12d9a4c00}     FloatProperty ToonHardLightIntensityCurveScale
[000003E4] {0x12d9a4c80}     FloatProperty AllIntensityScale
[000003E8] {0x12d9a4d00}     FloatProperty CurrentBaseIntensity
[000003EC] {0x12d9a4d80}     FloatProperty CurrentIntensityCurve
[000003F0] {0x12d9bce00}     ObjectProperty RootLight
[00000358] {0x4a9e5e00} Class KuroRenderingRuntimeBPPlugin.KuroFlickerLightBase
[000003B8] {0x12d9bc9a0}     ObjectProperty Preset
[000003C0] {0x12d9a6200}     FloatProperty BaseIntensityScale
[000003C4] {0x12d9a6280}     FloatProperty IntensityCurveScale
[000003C8] {0x12d9a6300}     FloatProperty FlickSpeedScale
[000003CC] {0x12d9bca40}     BoolProperty bApplyToonLight
[000003D0] {0x12d9a4280}     FloatProperty ToonLightBaseIntensityScale
[000003D4] {0x12d9a4300}     FloatProperty ToonLightIntensityCurveScale
[000003D8] {0x12d9bcae0}     BoolProperty bApplyToonHardLight
[000003DC] {0x12d9a4380}     FloatProperty ToonHardLightBaseIntensityScale
[000003E0] {0x12d9a4400}     FloatProperty ToonHardLightIntensityCurveScale
[000003E4] {0x12d9a4480}     FloatProperty AllIntensityScale
[000003E8] {0x12d9bcb80}     BoolProperty bEnableMaterialSyncMode
[000003EC] {0x12d9a4500}     FloatProperty BrightLength
[000003F0] {0x12d9a4580}     FloatProperty FlickerTime
[000003F4] {0x12d9a4600}     FloatProperty MinimumBright
[000003F8] {0x12d9a4680}     FloatProperty ViewTime
[000003FC] {0x12d9a4700}     FloatProperty IntensityScale
[00000400] {0x12d9a4780}     FloatProperty CurrentBaseIntensity
[00000404] {0x12d9a4800}     FloatProperty CurrentIntensityCurve
[00000359] {0x4a9e5bc0} Class KuroRenderingRuntimeBPPlugin.KuroFlickerPointLight
[00000418] {0x12d9bc900}     ObjectProperty PointLight
[0000035A] {0x4a9e5980} Class KuroRenderingRuntimeBPPlugin.KuroFlickerRectLight
[00000418] {0x12d9a6100}     FloatProperty SourceWidth
[0000041C] {0x12d9a6180}     FloatProperty SourceHeight
[00000420] {0x12d9bc7c0}     BoolProperty bSourceTexture
[00000428] {0x12d9bc860}     ObjectProperty RectLight
[0000035B] {0x4a9e5740} Class KuroRenderingRuntimeBPPlugin.KuroFlickerSpotLight
[00000418] {0x12d9bc720}     ObjectProperty SpotLight
[0000035C] {0x4a9e5500} Class KuroRenderingRuntimeBPPlugin.KuroFloatingBillboardCloudActor
[0000035D] {0x4a9e52c0} Class KuroRenderingRuntimeBPPlugin.KuroFloatingBillboardCloudPrefabActor
[000003C8] {0x12d9bc040}     ObjectProperty CloudPrefab
[000003D0] {0x12d9a5e80}     DoubleProperty SmoothWidth
[0000035E] {0x4a9e5080} Class KuroRenderingRuntimeBPPlugin.KuroFloatingStaticMesh
[000003C0] {0x12d9bdb20}     ObjectProperty BindingActor
[000003E0] {0x12d9bdbc0}     StructProperty Movement
[000003EC] {0x12d9a5c00}     FloatProperty Frequency
[000003F0] {0x12d9bdc60}     StructProperty MovementCurve
[00000598] {0x12d9bdd00}     StructProperty RotateCenter
[000005A4] {0x12d9bdda0}     StructProperty Rotation
[000005B0] {0x12d9bde40}     BoolProperty UseRotationRange
[000005B4] {0x12d9bdee0}     StructProperty RotationRangeX
[000005C4] {0x12d9bdf80}     StructProperty RotationRangeY
[000005D4] {0x12d9be020}     StructProperty RotationRangeZ
[000005E8] {0x12d9be0c0}     StructProperty RotationAlphaCurve
[00000678] {0x12d9a5c80}     FloatProperty RotationFrequency
[0000067C] {0x12d9a5d00}     FloatProperty CurvePhaseOffset
[00000680] {0x12d9be160}     BoolProperty UseNullMesh
[00000688] {0x12d9be200}     ObjectProperty StaticMesh
[00000690] {0x12d9a5d80}     FloatProperty TickFactorScale
[00000694] {0x12d9be2a0}     BoolProperty bEnableSequenceControl
[00000695] {0x12d9bba00}     BoolProperty bEnableSequenceFullControl
[00000698] {0x12d9a5e00}     FloatProperty TimeScale
[0000069C] {0x12d9bbaa0}     StructProperty MovementBias
[000006A8] {0x12d9bbb40}     StructProperty RotationBias
[00000734] {0x12d9bbbe0}     StructProperty CachedBounding
[00000761] {0x12d9bbc80}     BoolProperty bHideLogicallyOnBeginPlay
[00000761] {0x12d9bbd20}     BoolProperty bUseMaxDistanceToDisableCollision
[00000762] {0x12d9bbdc0}     BoolProperty SyncHiddenStateToChildren
[00000790] {0x12d9bbe60}     ObjectProperty DebugDrawComponent
[0000035F] {0x4a9e4c00} Class KuroRenderingRuntimeBPPlugin.KuroFloatLightPreset
[00000038] {0x12d9a5800}     FloatProperty BaseIntensity
[00000040] {0x12d9bd8a0}     StructProperty IntensityCurve
[000000D0] {0x12d9a5880}     FloatProperty FlickSpeed
[000000D4] {0x12d9bd9e0}     EnumProperty Movement
[000000D8] {0x12d9bda80}     StructProperty MovementCurve
[00000168] {0x12d9a5900}     FloatProperty MovementPeriod
[0000016C] {0x12d9a5980}     FloatProperty MovementPhase
[00000170] {0x12d9a5a00}     FloatProperty SwingRadius
[00000174] {0x12d9a5a80}     FloatProperty SwingRange
[00000178] {0x12d9a5b00}     FloatProperty JumpDistance
[0000017C] {0x12d9a5b80}     FloatProperty JumpHeight
[00000360] {0x4a9ede40} Class KuroRenderingRuntimeBPPlugin.KuroFloatLightActor
[000003B8] {0x12d9bd580}     ObjectProperty Preset
[000003C0] {0x12d9a7280}     FloatProperty BaseIntensityScale
[000003C4] {0x12d9a7300}     FloatProperty IntensityCurveScale
[000003C8] {0x12d9a7380}     FloatProperty FlickSpeedScale
[000003CC] {0x12d9bd620}     BoolProperty bApplyToonLight
[000003D0] {0x12d9a5300}     FloatProperty ToonLightBaseIntensityScale
[000003D4] {0x12d9a5380}     FloatProperty ToonLightIntensityCurveScale
[000003D8] {0x12d9bd6c0}     BoolProperty bApplyToonHardLight
[000003DC] {0x12d9a5400}     FloatProperty ToonHardLightBaseIntensityScale
[000003E0] {0x12d9a5480}     FloatProperty ToonHardLightIntensityCurveScale
[000003E4] {0x12d9a5500}     FloatProperty MovementSpeedScale
[000003E8] {0x12d9a5580}     FloatProperty MovementPhase
[000003EC] {0x12d9a5600}     FloatProperty MovementScalar1
[000003F0] {0x12d9a5680}     FloatProperty MovementScalar2
[000003F8] {0x12d9bd760}     ObjectProperty SceneRoot
[00000400] {0x12d9bd800}     ObjectProperty PointLightComponent
[00000414] {0x12d9a5700}     FloatProperty CurrentBaseIntensity
[00000418] {0x12d9a5780}     FloatProperty CurrentIntensityCurve
[00000361] {0x4a9edc00} Class KuroRenderingRuntimeBPPlugin.KuroFlockingFishDrawComponent
[00000362] {0x4a9ed9c0} Class KuroRenderingRuntimeBPPlugin.KuroFlockingSimulation
[000003B8] {0x12d9be840}     ObjectProperty FishMesh
[000003C0] {0x12d9be8e0}     StructProperty FishMeshScale
[000003CC] {0x12d9be980}     StructProperty FishAnimSettings
[0000041C] {0x12d9a6780}     FloatProperty FishAnimIntendedSpeedOverride
[00000420] {0x12d9a6800}     FloatProperty FishRotationSmoothSeconds
[00000424] {0x12d9a6880}     FloatProperty GpuSimulationRate
[00000428] {0x12d9bea20}     BoolProperty bUseGpuDirectDraw
[0000042C] {0x12d9a6900}     FloatProperty DistanceFieldSafeDistance
[00000430] {0x12d9a6980}     FloatProperty DistanceFieldAvoidWeight
[00000434] {0x12d9a6a00}     FloatProperty DistanceFieldStep
[00000438] {0x12d9a6a80}     FloatProperty DistanceFieldSampleRadius
[0000043C] {0x12d9beac0}     StructProperty DistanceFieldFallbackCenter
[00000448] {0x12d9a6b00}     FloatProperty DistanceFieldFallbackRadius
[0000044C] {0x12d9a6b80}     IntProperty FishForcedLodModel
[00000450] {0x12d9beb60}     ObjectProperty FishInstancedMeshComponent
[00000458] {0x12d9bec00}     ObjectProperty FishGpuDrawComponent
[00000460] {0x12d9beca0}     BoolProperty bFishMeshDrawPositionsInActorSpace
[00000461] {0x12d9bed40}     BoolProperty bGpuDirectDrawUsesActorLocalSpace
[00000462] {0x12d9bede0}     BoolProperty bAutoDetectActorSpaceGpuInitialSnapshot
[00000463] {0x12d9bee80}     BoolProperty bUseAsyncFlockingRaycast
[00000464] {0x12d9a6c00}     FloatProperty CpuSimulationRate
[00000468] {0x12d9a6c80}     FloatProperty CpuISMUpdateRate
[0000046C] {0x12d9a6d00}     FloatProperty FishAsyncRayAvoidSmoothRate
[00000470] {0x12d9a6d80}     IntProperty FishAsyncRayObstacleHoldFrameCount
[00000510] {0x12d9bef20}     ArrayProperty FishInstanceStableRandom01
[00000520] {0x12d9bf060}     ArrayProperty FishPrevVelocityForISM
[00000530] {0x12d9bf1a0}     ArrayProperty FishPrevRotationForISM
[000006E8] {0x12d9bf240}     ArrayProperty FishScatterCompletedCycleIndex
[00000363] {0x4a9ed540} Class KuroRenderingRuntimeBPPlugin.KuroFoliageRemoverActor
[00000364] {0x4a9ed0c0} Class KuroRenderingRuntimeBPPlugin.KuroFruitTreeInteractionActor
[000003B8] {0x12da40ce0}     ObjectProperty RootScene
[000003C0] {0x12da40d80}     ObjectProperty TreeMesh
[000003C8] {0x12da40e20}     ObjectProperty KillBounds
[000003D0] {0x12da40ec0}     ObjectProperty FruitISM
[000003D8] {0x12da40f60}     ObjectProperty FruitMesh
[000003E0] {0x12da410a0}     ArrayProperty FruitMaterialOverrides
[000003F0] {0x12da411e0}     ArrayProperty FallenFruitMaterials
[00000400] {0x12da41280}     ObjectProperty FruitPhysicalMaterial
[00000408] {0x12da413c0}     ArrayProperty LocalPoints
[00000418] {0x12d9bf7e0}     ArrayProperty PivotPainterData
[00000428] {0x12d9a7b00}     IntProperty MaxFruitCount
[0000042C] {0x12d9bf880}     StructProperty RandomScaleRange
[00000434] {0x12d9a7b80}     IntProperty RandomSeed
[00000438] {0x12d9a7c00}     NameProperty CollisionProfile
[00000444] {0x12d9a7c80}     FloatProperty LinearDamping
[00000448] {0x12d9a7d00}     FloatProperty AngularDamping
[0000044C] {0x12d9a7d80}     FloatProperty FallenDestroyDelay
[00000450] {0x12d9a7e00}     IntProperty MaxActiveFruits
[00000454] {0x12d9bf920}     StructProperty ShakeDropCountRange
[0000045C] {0x12d9a7e80}     FloatProperty ShakeCooldown
[00000460] {0x12d9a7f00}     FloatProperty ShakeMinSpeed
[00000464] {0x12d9bf9c0}     BoolProperty bAutoActivateOnSpawn
[00000468] {0x12d9a7f80}     FloatProperty OutOfBoundsCheckInterval
[0000046C] {0x12d9bfa60}     BoolProperty bDebugDrawInteraction
[00000470] {0x12d9bfba0}     ArrayProperty DormantStates
[00000480] {0x12d9bfce0}     ArrayProperty ActiveFruits
[00000490] {0x12d9bfe20}     ArrayProperty FruitPool
[00000365] {0x4a9ecc40} Class KuroRenderingRuntimeBPPlugin.ClusteredStuffDataAsset
[00000038] {0x12da40740}     ObjectProperty NiagaraSystem
[00000040] {0x71ecb2c0}     MapProperty FloatParameters
[00000090] {0x71ecb380}     MapProperty ColorParameters
[000000E0] {0x71ecb440}     MapProperty VectorParameters
[00000130] {0x71ecb500}     MapProperty ObjectParameters
[00000180] {0x12da409c0}     StructProperty Scale
[0000018C] {0x12da40a60}     BoolProperty bUseWorldPosition
[00000190] {0x12da40b00}     StructProperty WorldTransform
[000001C0] {0x12da40ba0}     ObjectProperty MobileClusteredStuff
[000001C8] {0x12da40c40}     BoolProperty bAlwaysActive
[00000366] {0x4a9eca00} Class KuroRenderingRuntimeBPPlugin.KuroWeatherDataAsset
[00000038] {0x12da42900}     BoolProperty UseOnlyOverrideProperty
[00000039] {0x12da40060}     BoolProperty bPolarDaynight
[0000003A] {0x12da40100}     BoolProperty bSpecialBlend
[0000003B] {0x12da401a0}     BoolProperty UseFixedTime
[0000003C] {0x12d9a7600}     FloatProperty FixedTime
[00000040] {0x12da40240}     BoolProperty UseFixedSunAngle
[00000044] {0x12d9a7680}     FloatProperty FixedSunHorizonAngle
[00000048] {0x12d9a7700}     FloatProperty FixedSunVerticalAngle
[0000004C] {0x12da402e0}     BoolProperty IsReversed
[00000050] {0x12d9a7780}     FloatProperty ReverseZCenter
[00000054] {0x12da40380}     BoolProperty DisableGlobalGITransition
[00000055] {0x12da40420}     BoolProperty DisableSkyBlendingSkip
[00000056] {0x12da404c0}     BoolProperty bLockSceneLightVerticalAngle
[00000058] {0x12da40560}     StructProperty SceneLightVerticalAngleRange
[00000060] {0x12da40600}     BoolProperty ForbidWeatherWhenTakeOver
[00000064] {0x12d9a7800}     FloatProperty ForbidWeatherThreshold
[00000070] {0x12da406a0}     StructProperty GISetting
[00000367] {0x4a9ec7c0} Class KuroRenderingRuntimeBPPlugin.KuroTODData
[00000038] {0x12da424a0}     ArrayProperty EntryDatas
[00000048] {0x12da425e0}     ArrayProperty TODConfigs
[00000058] {0x12da42680}     BoolProperty bSpecialBlend
[00000059] {0x12da42720}     BoolProperty bPolarDaynight
[0000005C] {0x12d9a9480}     FloatProperty FixedSunHorizonAngle
[00000060] {0x12d9a7400}     FloatProperty FixedSunVerticalAngle
[00000064] {0x12d9a7480}     FloatProperty FixedTime
[00000068] {0x12da427c0}     BoolProperty bDayNightSwitchInPolarDayNight
[00000069] {0x12da42860}     BoolProperty bCustomSunDirection
[0000006C] {0x12d9a7500}     FloatProperty TODSunHorizonAngle
[00000070] {0x12d9a7580}     FloatProperty TODSunVerticalAngle
[00000368] {0x4a9ec580} Class KuroRenderingRuntimeBPPlugin.KuroLandscapeParametersData
[00000038] {0x12da42360}     ArrayProperty Parameters
[00000369] {0x4a9ec340} Class KuroRenderingRuntimeBPPlugin.KuroPPLensflareData
[00000038] {0x12d9a9380}     NameProperty ConfigName
[00000048] {0x12da422c0}     StructProperty Settings
[0000036A] {0x4a9ec100} Class KuroRenderingRuntimeBPPlugin.KuroGISettings
[00000048] {0x12da41be0}     ArrayProperty ThunderProfileNames
[00000058] {0x12da41c80}     ArrayProperty RainProfileNames
[00000068] {0x12da41dc0}     ArrayProperty LensflareDatas
[00000078] {0x12da41e60}     SoftObjectProperty LandscapeParametersData
[000000A8] {0x12da41f00}     ClassProperty MaterialControllerBlueprintClass
[000000B0] {0x12da41fa0}     StructProperty EmptyMaterial
[000000D0] {0x12da42040}     ObjectProperty EmptyMaterialLoaded
[000000D8] {0x12da42180}     ArrayProperty LensflareDatasLoaded
