Object dump by Dumper-7
[000004B1] {0x1f7baf00} Class KuroImposter.KuroImposterUpdater
[000002B0] {0x75c05740}	BoolProperty bEnabled
[000002B1] {0x75c057e0}	BoolProperty bSearchMainLight
[000004B2] {0x1f7bacc0} Class KuroImposter.KuroImposterUtility
[000004B3] {0x20bf6940} Package HoudiniNiagara
[000004B4] {0x1f7baa80} Class HoudiniNiagara.HoudiniPointCache
[00000030] {0x75c27280}	StrProperty FileName
[00000040] {0x75c27300}	IntProperty NumberOfSamples
[00000044] {0x75c27380}	IntProperty NumberOfAttributes
[00000048] {0x75c25300}	IntProperty NumberOfPoints
[0000004C] {0x75c25380}	IntProperty NumberOfFrames
[00000050] {0x75c25400}	FloatProperty FirstFrame
[00000054] {0x75c25480}	FloatProperty LastFrame
[00000058] {0x75c25500}	FloatProperty MinSampleTime
[0000005C] {0x75c25580}	FloatProperty MaxSampleTime
[00000060] {0x75c25600}	StrProperty SourceCSVTitleRow
[00000070] {0x75c09b60}	ArrayProperty AttributeArray
[00000088] {0x75c09c00}	ArrayProperty FloatSampleData
[00000098] {0x75c09ca0}	ArrayProperty SpawnTimes
[000000A8] {0x75c09d40}	ArrayProperty LifeValues
[000000B8] {0x75c09de0}	ArrayProperty PointTypes
[000000C8] {0x75c09e80}	ArrayProperty SpecialAttributeIndexes
[000000D8] {0x75c09fc0}	ArrayProperty PointValueIndexes
[000000E8] {0x75c0a060}	BoolProperty UseCustomCSVTitleRow
[000000E9] {0x75c0a1a0}	EnumProperty FileType
[000004B5] {0x1f7ba840} Class HoudiniNiagara.NiagaraDataInterfaceHoudini
[00000040] {0x75c09ac0}	ObjectProperty HoudiniPointCacheAsset
[000004B6] {0x20bf6a00} Package SMSystem
[000004B7] {0x1f7ba600} Class SMSystem.SMInstanceInterface
[000004B8] {0x1f7ba3c0} Class SMSystem.SMStateMachineInterface
[000004B9] {0x1f7ba180} Class SMSystem.SMStateMachineNetworkedInterface
[000004BA] {0x1f7b9f40} Class SMSystem.SMBlueprint
[000000A8] {0x75c27180}	IntProperty AssetVersion
[000004BB] {0x1f7b9d00} Class SMSystem.SMNodeBlueprint
[000004BC] {0x1f7b9ac0} Class SMSystem.SMBlueprintGeneratedClass
[00000338] {0x75c09700}	StructProperty RootGuid
[00000348] {0x75c09840}	ArrayProperty AllRootInstances
[000004BD] {0x1f7b9880} Class SMSystem.SMNodeBlueprintGeneratedClass
[000004BE] {0x1f7bfb80} Class SMSystem.SMNodeInstance
[00000040] {0x75c090c0}	StructProperty TemplateGuid
[000004BF] {0x1f7bfdc0} Class SMSystem.SMStateInstance_Base
[00000058] {0x75c0bc80}	MulticastInlineDelegateProperty OnStateBeginEvent
[00000068] {0x75c0bd20}	MulticastInlineDelegateProperty OnPostStateBeginEvent
[00000078] {0x75c0bdc0}	MulticastInlineDelegateProperty OnStateUpdateEvent
[00000088] {0x75c0be60}	MulticastInlineDelegateProperty OnStateEndEvent
[00000098] {0x75c0bf00}	ByteProperty TakeControlType
[00000099] {0x75c0bfa0}	ByteProperty TransitionRule
[000000A0] {0x75c0c040}	ObjectProperty Task
[000000A8] {0x75c0c180}	ArrayProperty BindStates
[000000B8] {0x75c0c2c0}	ArrayProperty OnEnterActions
[000000C8] {0x75c0c400}	ArrayProperty OnExitActions
[000000D8] {0x75c26c00}	StrProperty NodeName
[000000E8] {0x75c0c4a0}	BoolProperty IsRefNode
[000000E9] {0x75c0c540}	BoolProperty IsOvrNode
[000000EA] {0x75c0c5e0}	BoolProperty IsAnimNode
[000000EB] {0x75c0c680}	BoolProperty IsConduitNode
[000000EC] {0x75c0c720}	BoolProperty IsAnyStateNode
[000004C0] {0x1f7b9640} Class SMSystem.SMConduitInstance
[000004C1] {0x1f7bf700} Class SMSystem.SMInstance
[00000068] {0x75c41780}	ArrayProperty ReplicatedReferences
[00000078] {0x75c41820}	StructProperty RootStateMachineGuid
[00000088] {0x75c41960}	ArrayProperty AllRootNodeInstances
[00000098] {0x75c41a00}	MulticastInlineDelegateProperty OnPreStateMachineInitializedEvent
[000000A8] {0x75c41aa0}	MulticastInlineDelegateProperty OnStateMachineInitializedEvent
[000000B8] {0x75c41b40}	MulticastInlineDelegateProperty OnStateMachineStartedEvent
[000000C8] {0x75c41be0}	MulticastInlineDelegateProperty OnStateMachineUpdatedEvent
[000000D8] {0x75c41c80}	MulticastInlineDelegateProperty OnStateMachineStoppedEvent
[000000E8] {0x75c41d20}	MulticastInlineDelegateProperty OnStateMachineTransitionTakenEvent
[000000F8] {0x75c41dc0}	MulticastInlineDelegateProperty OnStateMachineStateChangedEvent
[00000108] {0x75c41e60}	MulticastInlineDelegateProperty OnStateMachineStateStartedEvent
[00000118] {0x75c41f00}	ObjectProperty ComponentOwner
[00000120] {0x75c41fa0}	InterfaceProperty NetworkInterface
[00000270] {0x75c42040}	StructProperty RootStateMachine
[00000508] {0x75c420e0}	ObjectProperty R_StateMachineContext
[00000510] {0x75c42180}	ObjectProperty ReferenceOwner
[00000518] {0x75c42220}	ClassProperty StateMachineClass
[00000520] {0x75c422c0}	BoolProperty bAutoManageTime
[00000520] {0x75c42360}	BoolProperty bStopOnEndState
[00000520] {0x75c42400}	BoolProperty bCanEverTick
[00000520] {0x75c424a0}	BoolProperty bCanTickWhenPaused
[00000520] {0x75c42540}	BoolProperty bTickRegistered
[00000520] {0x75c425e0}	BoolProperty bTickBeforeInitialize
[00000520] {0x75c42680}	BoolProperty bTickBeforeBeginPlay
[00000524] {0x75c26400}	FloatProperty TickInterval
[00000538] {0x75c427c0}	ArrayProperty StateHistory
[00000548] {0x75c26480}	IntProperty StateHistoryMaxCount
[0000054C] {0x75c42860}	BoolProperty bEnableLogging
[0000054C] {0x75c42900}	BoolProperty bLogStateChange
[0000054C] {0x75c40060}	BoolProperty bLogTransitionTaken
[0000054C] {0x75c40100}	BoolProperty bCanReplicateAsReference
[00000550] {0x190af940}	MapProperty PathGuidRedirectMap
[000005A0] {0x75c40380}	ArrayProperty ReferenceTemplates
[000004C2] {0x1f7bf4c0} Class SMSystem.SMRuntimeSettings
[00000030] {0x75c41640}	BoolProperty bPreloadDefaultNodes
[000004C3] {0x1f7bf280} Class SMSystem.ASMBindState
[000004C4] {0x1f7bf040} Class SMSystem.ASMAction
[000004C5] {0x1f7bee00} Class SMSystem.ASMTask
[000004C6] {0x1f7bebc0} Class SMSystem.SMStateInstance
[000004C7] {0x1f7be980} Class SMSystem.SMStateMachineComponent
[000000D0] {0x75c45f60}	MulticastInlineDelegateProperty OnStateMachineInitializedEvent
[000000E0] {0x75c46000}	MulticastInlineDelegateProperty OnStateMachineStartedEvent
[000000F0] {0x75c460a0}	MulticastInlineDelegateProperty OnStateMachineUpdatedEvent
[00000100] {0x75c46140}	MulticastInlineDelegateProperty OnStateMachineStoppedEvent
[00000110] {0x75c461e0}	MulticastInlineDelegateProperty OnStateMachineTransitionTakenEvent
[00000120] {0x75c46280}	MulticastInlineDelegateProperty OnStateMachineStateChangedEvent
[00000130] {0x75c46320}	MulticastInlineDelegateProperty OnStateMachineStateStartedEvent
[00000140] {0x75c46460}	SetProperty CurrentActorChannels
[000001B4] {0x75c46500}	BoolProperty bAutomaticallyHandleNewConnections
[000001B8] {0x75c465a0}	ClassProperty StateMachineClass
[000001C0] {0x75c46640}	BoolProperty bInitializeOnBeginPlay
[000001C0] {0x75c466e0}	BoolProperty bStartOnBeginPlay
[000001C0] {0x75c43e40}	BoolProperty bStopOnEndPlay
[000001C0] {0x75c43ee0}	BoolProperty bLetInstanceManageTick
[000001C0] {0x75c43f80}	BoolProperty bReuseInstanceAfterShutdown
[000001C1] {0x75c44020}	ByteProperty StateChangeAuthority
[000001C2] {0x75c440c0}	ByteProperty NetworkTransitionConfiguration
[000001C3] {0x75c44160}	ByteProperty NetworkTickConfiguration
[000001C4] {0x75c44200}	ByteProperty NetworkStateExecution
[000001C5] {0x75c442a0}	ByteProperty NetworkStateConfiguration
[000001C6] {0x75c44340}	BoolProperty bIncludeSimulatedProxies
[000001C7] {0x75c443e0}	ByteProperty NetworkTransitionEnteredConfiguration
[000001C8] {0x75c44480}	BoolProperty bWaitForTransactionsFromServer
[000001C8] {0x75c44520}	BoolProperty bTakeTransitionsFromServerOnly
[000001C8] {0x75c445c0}	BoolProperty bCalculateServerTimeForClients
[000001C8] {0x75c44660}	BoolProperty bUseOwnerNetUpdateFrequency
[000001CC] {0x75c28000}	FloatProperty ServerNetUpdateFrequency
[000001D0] {0x75c28080}	FloatProperty ClientNetUpdateFrequency
[000001D4] {0x75c44700}	BoolProperty bAlwaysMulticast
[000001D4] {0x75c447a0}	BoolProperty bDiscardTransitionsBeforeInitialize
[000001D4] {0x75c44840}	BoolProperty bReplicateStatesOnLoad
[000001D8] {0x75c28100}	FloatProperty TransitionResetTimeSeconds
[000001DC] {0x75c28180}	FloatProperty MaxTimeToWaitForTransitionUpdate
[000001E0] {0x75c448e0}	ObjectProperty ComponentToCopy
[000001F0] {0x75c44980}	ObjectProperty R_Instance
[000001F8] {0x75c44a20}	ObjectProperty InstanceTemplate
[00000200] {0x75c44ac0}	BoolProperty bOverrideTick
[00000200] {0x75c44b60}	BoolProperty bCanEverTick
[00000200] {0x75c44c00}	BoolProperty bOverrideTickInterval
[00000200] {0x75c44ca0}	BoolProperty bCanInstanceNetworkTick
[00000204] {0x75c28200}	FloatProperty TickInterval
[000004C8] {0x1f7be740} Class SMSystem.SMStateMachineInstance
[000000F0] {0x75c454c0}	ArrayProperty Children
[00000100] {0x75c45600}	ArrayProperty TransitionList
[000004C9] {0x1f7be2c0} Class SMSystem.ASMConditionBase
[00000030] {0x75c45380}	BoolProperty Reverse
[000004CA] {0x1f7be080} Class SMSystem.ASMConditionAnd
[00000038] {0x75c452e0}	ArrayProperty Conditions
[000004CB] {0x1f7c49c0} Class SMSystem.ASMConditionOr
[00000038] {0x75c47ae0}	ArrayProperty Conditions
[000004CC] {0x1f7c4780} Class SMSystem.SMTransitionInstance
[00000050] {0x75c27e00}	IntProperty PriorityOrder
[00000058] {0x75c46e60}	MulticastInlineDelegateProperty OnTransitionEnteredEvent
[00000068] {0x75c46f00}	ByteProperty TransitionPredictionType
[00000070] {0x75c46fa0}	ObjectProperty Condition
[00000078] {0x75c47040}	ObjectProperty From
[00000080] {0x75c470e0}	ObjectProperty To
[000004CD] {0x1f7c4300} Class SMSystem.SMBlueprintUtils
[000004CE] {0x20bf6ac0} Package AudioAnalyzer
[000004CF] {0x1f7c3c40} Class AudioAnalyzer.AudioAnalyzerAsset
[000004D0] {0x1f7c3e80} Class AudioAnalyzer.AudioAnalyzerNRTSettings
[000004D1] {0x20bf6b80} Package AudioSynesthesia
[000004D2] {0x1f7c40c0} Class AudioSynesthesia.AudioSynesthesiaNRTSettings
[000004D3] {0x1f7c37c0} Class AudioAnalyzer.AudioAnalyzerNRT
[00000030] {0x75c48ee0}	ObjectProperty Sound
[00000038] {0x75c27d00}	FloatProperty DurationInSeconds
[000004D4] {0x1f7c3a00} Class AudioSynesthesia.AudioSynesthesiaNRT
[000004D5] {0x1f7c3580} Class AudioSynesthesia.ConstantQNRTSettings
[00000030] {0x75c27a00}	FloatProperty StartingFrequency
[00000034] {0x75c27a80}	IntProperty NumBands
[00000038] {0x75c27b00}	FloatProperty NumBandsPerOctave
[0000003C] {0x75c27b80}	FloatProperty AnalysisPeriod
[00000040] {0x75c48940}	BoolProperty bDownmixToMono
[00000041] {0x75c48a80}	EnumProperty FFTSize
[00000042] {0x75c48bc0}	EnumProperty WindowType
[00000043] {0x75c48d00}	EnumProperty SpectrumType
[00000044] {0x75c27c00}	FloatProperty BandWidthStretch
[00000048] {0x75c48e40}	EnumProperty CQTNormalization
[0000004C] {0x75c27c80}	FloatProperty NoiseFloorDb
[000004D6] {0x1f7c3340} Class AudioSynesthesia.ConstantQNRT
[00000080] {0x75c48760}	ObjectProperty Settings
[000004D7] {0x1f7c3100} Class AudioSynesthesia.LoudnessNRTSettings
[00000030] {0x75c27480}	FloatProperty AnalysisPeriod
[00000034] {0x75c27500}	FloatProperty MinimumFrequency
[00000038] {0x75c27580}	FloatProperty MaximumFrequency
[0000003C] {0x75c486c0}	EnumProperty CurveType
[00000040] {0x75c27600}	FloatProperty NoiseFloorDb
[000004D8] {0x1f7c2ec0} Class AudioSynesthesia.LoudnessNRT
[00000080] {0x75c48580}	ObjectProperty Settings
[000004D9] {0x1f7c2c80} Class AudioSynesthesia.OnsetNRTSettings
[00000030] {0x75c484e0}	BoolProperty bDownmixToMono
[00000034] {0x75c28e00}	FloatProperty GranularityInSeconds
[00000038] {0x75c28e80}	FloatProperty Sensitivity
[0000003C] {0x75c28f00}	FloatProperty MinimumFrequency
[00000040] {0x75c28f80}	FloatProperty MaximumFrequency
[000004DA] {0x1f7c2a40} Class AudioSynesthesia.OnsetNRT
[00000080] {0x75c481c0}	ObjectProperty Settings
[000004DB] {0x20bf6c40} Package ControlRig
[000004DC] {0x1f7c25c0} Class ControlRig.ControlRig
[0000004D] {0x75c49fc0}	EnumProperty ExecutionType
[00000050] {0x75c4a060}	ObjectProperty VM
[00000058] {0x75c4a100}	StructProperty Hierarchy
[000003C0] {0x75c4a1a0}	SoftObjectProperty GizmoLibrary
[00000400] {0x190af7c0}	MapProperty InputProperties
[00000450] {0x190af880}	MapProperty OutputProperties
[000004A0] {0x75c4a380}	StructProperty DrawContainer
[000004D0] {0x75c4a420}	ObjectProperty DataSourceRegistry
[000004D8] {0x75c4a4c0}	ArrayProperty EventQueue
[00000560] {0x75c47c20}	StructProperty Influences
[000005C0] {0x75c47cc0}	ObjectProperty InteractionRig
[000005C8] {0x75c47d60}	ClassProperty InteractionRigClass
[000005D0] {0x75c47ea0}	ArrayProperty AssetUserData
[000004DD] {0x1f7c2800} Class ControlRig.AdditiveControlRig
[000004DE] {0x1f7c2380} Class ControlRig.ControlRigAnimInstance
[000004DF] {0x1f7c2140} Class ControlRig.ControlRigBlueprintGeneratedClass
[000004E0] {0x1f7c1f00} Class ControlRig.ControlRigComponent
[00000500] {0x75c4dee0}	ClassProperty ControlRigClass
[00000508] {0x75c4df80}	MulticastInlineDelegateProperty OnPostInitializeDelegate
[00000518] {0x75c4e020}	MulticastInlineDelegateProperty OnPreSetupDelegate
[00000528] {0x75c4e0c0}	MulticastInlineDelegateProperty OnPostSetupDelegate
[00000538] {0x75c4e160}	MulticastInlineDelegateProperty OnPreUpdateDelegate
[00000548] {0x75c4e200}	MulticastInlineDelegateProperty OnPostUpdateDelegate
[00000558] {0x75c4ba00}	ArrayProperty MappedElements
[00000568] {0x75c4baa0}	BoolProperty bResetTransformBeforeTick
[00000569] {0x75c4bb40}	BoolProperty bResetInitialsBeforeSetup
[0000056A] {0x75c4bbe0}	BoolProperty bUpdateRigOnTick
[0000056B] {0x75c4bc80}	BoolProperty bUpdateInEditor
[0000056C] {0x75c4bd20}	BoolProperty bDrawBones
[00000570] {0x75c4bdc0}	ObjectProperty ControlRig
[000004E1] {0x1f7c1cc0} Class ControlRig.ControlRigControlActor
[000002B0] {0x75c4d580}	ObjectProperty ActorToTrack
[000002B8] {0x75c4d620}	ClassProperty ControlRigClass
[000002C0] {0x75c4d6c0}	BoolProperty bRefreshOnTick
[000002C1] {0x75c4d760}	BoolProperty bIsSelectable
[000002C8] {0x75c4d800}	ObjectProperty MaterialOverride
[000002D0] {0x75c2b480}	StrProperty ColorParameter
[000002E0] {0x75c4d8a0}	BoolProperty bCastShadows
[000002E8] {0x75c4d940}	ObjectProperty ActorRootComponent
[000002F0] {0x75c4d9e0}	ObjectProperty ControlRig
[000002F8] {0x75c4da80}	ArrayProperty ControlNames
[00000308] {0x75c4dbc0}	ArrayProperty GizmoTransforms
[00000318] {0x75c4dd00}	ArrayProperty Components
[00000328] {0x75c4de40}	ArrayProperty Materials
[00000338] {0x75c2b580}	NameProperty ColorParameterName
[000004E2] {0x1f7c1a80} Class ControlRig.ControlRigGizmoActor
[000002B0] {0x75c4f240}	ObjectProperty ActorRootComponent
[000002B8] {0x75c4f2e0}	ObjectProperty StaticMeshComponent
[000002C0] {0x75c2b300}	UInt32Property ControlRigIndex
[000002C4] {0x75c2b380}	NameProperty ControlName
[000002D0] {0x75c2b400}	NameProperty ColorParameterName
[000002DC] {0x75c4f380}	BoolProperty bEnabled
[000002DC] {0x75c4f420}	BoolProperty bSelected
[000002DC] {0x75c4f4c0}	BoolProperty bSelectable
[000002DC] {0x75c4f560}	BoolProperty bHovered
[000004E3] {0x1f7c1600} Class ControlRig.ControlRigGizmoLibrary
[00000030] {0x75c4efc0}	StructProperty DefaultGizmo
[000000A0] {0x75c4f060}	SoftObjectProperty DefaultMaterial
[000000D0] {0x75c2b280}	NameProperty MaterialColorParameter
[000000E0] {0x75c4f1a0}	ArrayProperty Gizmos
[000004E4] {0x1f7c13c0} Class ControlRig.ControlRigLayerInstance
[000004E5] {0x1f7c0f40} Class ControlRig.ControlRigValidationPass
[000004E6] {0x1f7c1180} Class ControlRig.ControlRigNumericalValidationPass
[00000030] {0x75c4ed40}	BoolProperty bCheckControls
[00000031] {0x75c4ede0}	BoolProperty bCheckBones
[00000032] {0x75c4ee80}	BoolProperty bCheckCurves
[00000034] {0x75c2af80}	FloatProperty TranslationPrecision
[00000038] {0x75c2b000}	FloatProperty RotationPrecision
[0000003C] {0x75c2b080}	FloatProperty ScalePrecision
[00000040] {0x75c2b100}	FloatProperty CurvePrecision
[00000044] {0x75c2b180}	NameProperty EventNameA
[00000050] {0x75c2b200}	NameProperty EventNameB
[00000060] {0x75c4ef20}	StructProperty Pose
[000004E7] {0x1f7c0d00} Class ControlRig.ControlRigObjectHolder
[00000030] {0x75c4eca0}	ArrayProperty Objects
[000004E8] {0x1f7c0880} Class LevelSequence.LevelSequence
[00000070] {0x75c613c0}	ObjectProperty MovieScene
[00000078] {0x75c61460}	StructProperty ObjectReferences
[000000C8] {0x75c4f7e0}	StructProperty BindingReferences
[00000168] {0x75c51780}	MapProperty PossessedObjects
[000001B8] {0x75c4f920}	ClassProperty DirectorClass
[000001C0] {0x75c4f9c0}	BoolProperty bOverrideCenterOffset
[000001C4] {0x75c4fa60}	StructProperty DefaultCenterOffset
[000001D0] {0x75c4fb00}	BoolProperty bUseAnimAudio
[000001D8] {0x75c4fba0}	ObjectProperty KuroSequenceConsoleCommandDataAsset
[000001E0] {0x75c4fc40}	ObjectProperty SequenceDataAsset
[000001E8] {0x75c4fd80}	ArrayProperty AssetUserData
[000001F8] {0x75c51840}	MapProperty CustomGuidToBindingGuidMap
[000004E9] {0x1f7c0ac0} Class ControlRig.ControlRigSequence
[00000248] {0x75c61280}	SoftObjectProperty LastExportedToAnimationSequence
[00000278] {0x75c61320}	SoftObjectProperty LastExportedUsingSkeletalMesh
[000002A8] {0x75c2ae80}	FloatProperty LastExportedFrameRate
[000004EA] {0x20bf6d00} Package AnimGraphRuntime
[000004EB] {0x1f7c01c0} Class AnimGraphRuntime.AnimSequencerInstance
[000004EC] {0x1f7c0400} Class ControlRig.ControlRigSequencerAnimInstance
[000004ED] {0x1f7c9400} Class ControlRig.ControlRigSettings
[000004EE] {0x1f7c91c0} Class ControlRig.ControlRigValidator
[00000030] {0x75c611e0}	ArrayProperty Passes
[000004EF] {0x1f7c8f80} Class ControlRig.FKControlRig
[00000660] {0x75c60f60}	ArrayProperty IsControlActive
[00000670] {0x75c610a0}	EnumProperty ApplyMode
[000004F0] {0x20bf6dc0} Package MovieSceneTracks
[000004F1] {0x1f7c8b00} Class MovieSceneTracks.MovieSceneParameterSection
[000000F8] {0x75c625e0}	ArrayProperty BoolParameterNamesAndCurves
[00000108] {0x75c62720}	ArrayProperty ScalarParameterNamesAndCurves
[00000118] {0x75c62860}	ArrayProperty Vector2DParameterNamesAndCurves
[00000128] {0x75c60060}	ArrayProperty VectorParameterNamesAndCurves
[00000138] {0x75c601a0}	ArrayProperty ColorParameterNamesAndCurves
[00000148] {0x75c602e0}	ArrayProperty TransformParameterNamesAndCurves
[000004F2] {0x1f7c8d40} Class ControlRig.MovieSceneControlRigParameterSection
[00000158] {0x75c61d20}	ObjectProperty ControlRig
[00000160] {0x75c61e60}	ArrayProperty ControlsMask
[00000170] {0x75c61f00}	StructProperty TransformMask
[00000174] {0x75c61fa0}	BoolProperty bAdditive
[00000175] {0x75c62040}	BoolProperty bApplyBoneFilter
[00000178] {0x75c620e0}	StructProperty BoneFilter
[00000188] {0x75c62180}	StructProperty Weight
[00000228] {0x75c516c0}	MapProperty ControlChannelMap
[00000278] {0x75c62360}	ArrayProperty EnumParameterNamesAndCurves
[00000288] {0x75c624a0}	ArrayProperty IntegerParameterNamesAndCurves
[000004F3] {0x1f7c8680} Class ControlRig.MovieSceneControlRigParameterTrack
[00000090] {0x75c61aa0}	ObjectProperty ControlRig
[00000098] {0x75c61b40}	ObjectProperty SectionToKey
[000000A0] {0x75c61c80}	ArrayProperty Sections
[000000B0] {0x75c2a680}	NameProperty TrackName
[000004F4] {0x20bf6e80} Package ClothingSystemRuntimeInterface
[000004F5] {0x1f7c7fc0} Class ClothingSystemRuntimeInterface.ClothConfigBase
[000004F6] {0x20bf6f40} Package ClothingSystemRuntimeCommon
[000004F7] {0x1f7c8200} Class ClothingSystemRuntimeCommon.ClothConfigCommon
[000004F8] {0x20bf7000} Package ChaosCloth
[000004F9] {0x1f7c8440} Class ChaosCloth.ChaosClothConfig
[00000030] {0x75c63b20}	EnumProperty MassMode
[00000034] {0x75c2bd80}	FloatProperty UniformMass
[00000038] {0x75c2be00}	FloatProperty TotalMass
[0000003C] {0x75c2be80}	FloatProperty Density
[00000040] {0x75c2bf00}	FloatProperty MinPerParticleMass
[00000044] {0x75c2bf80}	FloatProperty EdgeStiffness
[00000048] {0x75c2c000}	FloatProperty BendingStiffness
[0000004C] {0x75c63bc0}	BoolProperty bUseBendingElements
[00000050] {0x75c2c080}	FloatProperty AreaStiffness
[00000054] {0x75c2c100}	FloatProperty VolumeStiffness
[00000058] {0x75c2c180}	FloatProperty StrainLimitingStiffness
[0000005C] {0x75c2c200}	FloatProperty LimitScale
[00000060] {0x75c63d00}	EnumProperty TetherMode
[00000061] {0x75c63da0}	BoolProperty bUseGeodesicDistance
[00000064] {0x75c2c280}	FloatProperty ShapeTargetStiffness
[00000068] {0x75c2c300}	FloatProperty CollisionThickness
[0000006C] {0x75c2c380}	FloatProperty FrictionCoefficient
[00000070] {0x75c61500}	BoolProperty bUseSelfCollisions
[00000074] {0x75c2c400}	FloatProperty SelfCollisionThickness
[00000078] {0x75c615a0}	BoolProperty bUseLegacyBackstop
[0000007C] {0x75c2c480}	FloatProperty DampingCoefficient
[00000080] {0x75c61640}	BoolProperty bUsePointBasedWindModel
[00000084] {0x75c2c500}	FloatProperty DragCoefficient
[00000088] {0x75c2c580}	FloatProperty LiftCoefficient
[0000008C] {0x75c616e0}	BoolProperty bUseGravityOverride
[00000090] {0x75c2c600}	FloatProperty GravityScale
[00000094] {0x75c61780}	StructProperty Gravity
[000000A0] {0x75c2a580}	FloatProperty AnimDriveSpringStiffness
[000000A4] {0x75c61820}	StructProperty LinearVelocityScale
[000000B0] {0x75c2a600}	FloatProperty AngularVelocityScale
[000000B4] {0x75c618c0}	BoolProperty bUseTetrahedralConstraints
