Object dump by Dumper-7
[00000080] {0x1d1897360}     DelegateProperty Handler
[000000A8] {0x1d186aa00}     FloatProperty Timeout
[00003836] {0x1d1884a00} Function KuroEditorRuntime.EditorRuntimeOperations.SendMessage
[00000000] {0x1d186c500}     StrProperty Msg
[00000010] {0x1d186c580}     StrProperty Ip
[00000020] {0x1d186c600}     IntProperty Port
[00000024] {0x1d18972c0}     BoolProperty ReturnValue
[00003837] {0x1d1884900} DelegateFunction KuroGameScreenshot.OnTakeScreenshotCaptured__DelegateSignature
[00000000] {0x1d186c400}     IntProperty Width
[00000004] {0x1d186c480}     IntProperty Height
[00000008] {0x1d1897220}     ArrayProperty Colors
[00003838] {0x1d1884800} DelegateFunction KuroGameScreenshot.OnTakeScreenshotCompressed__DelegateSignature
[00000000] {0x1d18970e0}     ArrayProperty CompressedBitMap
[00003839] {0x1d1884700} DelegateFunction KuroGameScreenshot.OnIOSPhotoLibraryAuthorizationCompleted__DelegateSignature
[00000000] {0x1d1896fa0}     BoolProperty IsGranted
[0000383A] {0x1d1884600} DelegateFunction KuroGameScreenshot.OnHighResShotSaved__DelegateSignature
[00000000] {0x1d186c380}     StrProperty SavedFilePath
[0000383B] {0x1d1884500} Function KuroGameScreenshot.GameScreenshotTask.OnIOSPhotoLibraryAuthorizationCompleted
[00000000] {0x1d1896f00}     BoolProperty IsGranted
[0000383C] {0x1d1884400} Function KuroGameScreenshot.GameScreenshotTask.OnScreenshotCaptured
[00000000] {0x1d186c200}     IntProperty Width
[00000004] {0x1d186c280}     IntProperty Height
[00000008] {0x1d1896e60}     ArrayProperty Colors
[0000383D] {0x1d1884300} Function KuroGameScreenshot.GameScreenshotTask.OnScreenshotCompressed
[00000000] {0x1d1896d20}     ArrayProperty CompressedBitMap
[0000383E] {0x1d1888400} Function KuroGameScreenshot.GameScreenshotTask.RequestIOSPhotoLibraryAuthorization
[0000383F] {0x1d1888300} Function KuroGameScreenshot.GameScreenshotTask.Reset
[00003840] {0x1d1888200} Function KuroGameScreenshot.GameScreenshotTask.TakeScreenshot
[00000000] {0x1d1896be0}     BoolProperty ReturnValue
[00003841] {0x1d1888100} Function KuroGameScreenshot.GameScreenshotTask.TakeScreenshotHighRes
[00000000] {0x1d186c300}     IntProperty MultiplierScale
[00000004] {0x1d1896b40}     BoolProperty ReturnValue
[00003842] {0x1d1888000} Function KuroGameScreenshot.KuroGameScreenshotBPLibrary.CompressConvertColorsToBitmap
[00000000] {0x1d186c100}     IntProperty Width
[00000004] {0x1d186c180}     IntProperty Height
[00000008] {0x1d1899020}     ArrayProperty Colors
[00000018] {0x1d1896820}     ArrayProperty BitMap
[00003843] {0x1d1887f00} Function KuroGameScreenshot.KuroGameScreenshotBPLibrary.ConvertColorsToBitmap
[00000000] {0x1d186bf80}     IntProperty Width
[00000004] {0x1d186c000}     IntProperty Height
[00000008] {0x1d1898da0}     ArrayProperty Colors
[00000018] {0x1d1898ee0}     ArrayProperty BitMap
[00003844] {0x1d1887e00} Function KuroGameScreenshot.KuroGameScreenshotBPLibrary.IsPhotoLibraryAuthorized
[00000000] {0x1d1898c60}     BoolProperty ReturnValue
[00003845] {0x1d1887d00} Function KuroGameScreenshot.KuroGameScreenshotBPLibrary.PrepareTakeScreenshot
[00000000] {0x1d1898940}     ObjectProperty Outer
[00000008] {0x1d186bd80}     StrProperty InFilename
[00000018] {0x1d18989e0}     StructProperty MinCaptureRegion
[00000020] {0x1d1898a80}     StructProperty MaxCaptureRegion
[00000028] {0x1d186be00}     FloatProperty ScreenshotResolutionX
[0000002C] {0x1d186be80}     FloatProperty ScreenshotResolutionY
[00000030] {0x1d1898b20}     BoolProperty SaveFile
[00000034] {0x1d186bf00}     IntProperty ResolutionMultiplier
[00000038] {0x1d1898bc0}     ObjectProperty ReturnValue
[00003846] {0x1d1887c00} Function KuroGameScreenshot.KuroGameScreenshotBPLibrary.SaveColorArrayToAndroidAlbum
[00000000] {0x1d186bc80}     IntProperty Width
[00000004] {0x1d186bd00}     IntProperty Height
[00000008] {0x1d18988a0}     ArrayProperty BitMap
[00003847] {0x1d1887b00} Function KuroGameScreenshot.KuroGameScreenshotBPLibrary.SaveColorArrayToIosAlbum
[00000000] {0x1d186bc00}     IntProperty Width
[00000004] {0x1d186c080}     IntProperty Height
[00000008] {0x1d1898760}     ArrayProperty Colors
[00003848] {0x1d1887a00} Function KuroGameScreenshot.KuroGameScreenshotBPLibrary.SaveColorArrayToOpenHarmonyAlbum
[00000000] {0x1d186bb00}     IntProperty Width
[00000004] {0x1d186bb80}     IntProperty Height
[00000008] {0x1d1898620}     ArrayProperty BitMap
[00003849] {0x1d1887900} Function KuroGameScreenshot.KuroGameScreenshotBPLibrary.SaveScreenshot
[00000000] {0x1d186b980}     StrProperty FilePath
[00000010] {0x1d186ba00}     IntProperty Width
[00000014] {0x1d186ba80}     IntProperty Height
[00000018] {0x1d18984e0}     ArrayProperty Colors
[0000384A] {0x1d1887800} Function KuroGAS.AbilityTask_SpecifiedAnimInstancePlayMontageAndWait.CreatePlayMontageAndWaitProxy
[00000000] {0x1d1898120}     ObjectProperty OwningAbility
[00000008] {0x1d186b680}     NameProperty TaskInstanceName
[00000018] {0x1d18981c0}     ObjectProperty MontageToPlay
[00000020] {0x1d186b700}     NameProperty SkeletalMeshComponentTag
[0000002C] {0x1d186b780}     FloatProperty Rate
[00000030] {0x1d186b800}     NameProperty StartSection
[0000003C] {0x1d1898260}     BoolProperty bStopWhenAbilityEnds
[00000040] {0x1d186b880}     FloatProperty AnimRootMotionTranslationScale
[00000044] {0x1d186b900}     FloatProperty StartTimeSeconds
[00000048] {0x1d1898300}     BoolProperty NeedTick
[00000050] {0x1d18983a0}     ObjectProperty ReturnValue
[0000384B] {0x1d1887700} Function KuroGAS.AbilityTask_SpecifiedAnimInstancePlayMontageAndWait.OnMontageBlendingOut
[00000000] {0x1d1897fe0}     ObjectProperty Montage
[00000008] {0x1d1898080}     BoolProperty bInterrupted
[0000384C] {0x1d1887600} Function KuroGAS.AbilityTask_SpecifiedAnimInstancePlayMontageAndWait.OnMontageEnded
[00000000] {0x1d1897ea0}     ObjectProperty Montage
[00000008] {0x1d1897f40}     BoolProperty bInterrupted
[0000384D] {0x1d1887500} Function KuroGAS.AbilityTask_SpecifiedAnimInstancePlayMontageAndWait.OnMontageInterrupted
[0000384E] {0x1d1887400} Function KuroGAS.AbilityTask_SpecifiedAnimInstancePlayMontageAndWait.TickTask
[00000000] {0x1d186d680}     FloatProperty DeltaTime
[0000384F] {0x1d1887300} Function KuroGAS.AsyncTaskAnyAttributeChanged.EndTask
[00003850] {0x1d1887200} Function KuroGAS.AsyncTaskAnyAttributeChanged.ListenForAnyAttributeChange
[00000000] {0x1d189a240}     ObjectProperty AbilitySystemComponent
[00000008] {0x1d189a2e0}     ObjectProperty ReturnValue
[00003851] {0x1d1887100} Function KuroGAS.AsyncTaskAnyEffectInhibitionChanged.EndTask
[00003852] {0x1d1887000} Function KuroGAS.AsyncTaskAnyEffectInhibitionChanged.ListenForAnyEffectInhibitionChanged
[00000000] {0x1d1899fc0}     ObjectProperty AbilityComp
[00000008] {0x1d189a060}     ObjectProperty ReturnValue
[00003853] {0x1d1886f00} Function KuroGAS.AsyncTaskAnyEffectRemoved.EndTask
[00003854] {0x1d1886e00} Function KuroGAS.AsyncTaskAnyEffectRemoved.ListenForAnyEffectRemoved
[00000000] {0x1d1899d40}     ObjectProperty AbilitySystemComponent
[00000008] {0x1d1899de0}     ObjectProperty ReturnValue
[00003855] {0x1d1886d00} Function KuroGAS.AsyncTaskAnyEffectStackChanged.EndTask
[00003856] {0x1d1886c00} Function KuroGAS.AsyncTaskAnyEffectStackChanged.ListenForAnyEffectStackChanged
[00000000] {0x1d1899ac0}     ObjectProperty AbilityComp
[00000008] {0x1d1899b60}     ObjectProperty ReturnValue
[00003857] {0x1d1886b00} Function KuroGAS.AsyncTaskEffectApplied.EndTask
[00003858] {0x1d1886a00} Function KuroGAS.AsyncTaskEffectApplied.ListenForEffectApplied
[00000000] {0x1d1899700}     ObjectProperty AbilitySystemComponent
[00000008] {0x1d18997a0}     StructProperty EffectGameplayTag
[00000014] {0x1d1899840}     StructProperty IgnoreGameplayTag
[00000020] {0x1d18998e0}     ObjectProperty ReturnValue
[00003859] {0x1d1886900} Function KuroGAS.AsyncTaskEffectDebugString.EndTask
[0000385A] {0x1d1886800} Function KuroGAS.AsyncTaskEffectDebugString.ListenForGameplayEffectExecutedDebugString
[00000000] {0x1d1899480}     ObjectProperty AbilitySystemComponent
[00000008] {0x1d1899520}     ObjectProperty ReturnValue
[0000385B] {0x1d1886700} Function KuroGAS.AsyncTaskEffectInhibitionChanged.EndTask
[0000385C] {0x1d1886600} Function KuroGAS.AsyncTaskEffectInhibitionChanged.ListenForInhibitionChanged
[00000000] {0x1d1899200}     StructProperty Handle
[00000008] {0x1d18992a0}     ObjectProperty ReturnValue
[0000385D] {0x1d1886500} Function KuroGAS.AsyncTaskEffectStackChanged.EndTask
[0000385E] {0x1d1886400} Function KuroGAS.AsyncTaskEffectStackChanged.ListenForStackChanged
[00000000] {0x1d189b960}     StructProperty Handle
[00000008] {0x1d18990c0}     ObjectProperty ReturnValue
[0000385F] {0x1d188a500} Function KuroGAS.AsyncTaskGameplayCueNotify.EndTask
[00003860] {0x1d188a400} Function KuroGAS.AsyncTaskGameplayCueNotify.ListenForGameplayCueNotify
[00000000] {0x1d189b780}     ObjectProperty AbilitySystemComponent
[00000008] {0x1d189b820}     ObjectProperty ReturnValue
[00003861] {0x1d188a300} Function KuroGAS.AsyncTaskPlayMontageAndWait.EndTask
[00003862] {0x1d188a200} Function KuroGAS.AsyncTaskPlayMontageAndWait.ListenForPlayMontage
[00000000] {0x1d189b460}     ObjectProperty AnimInstance
[00000008] {0x1d189b500}     ObjectProperty MontageToPlay
[00000010] {0x1d186ce00}     FloatProperty PlayRate
[00000014] {0x1d186ce80}     FloatProperty StartingPosition
[00000018] {0x1d186cf00}     NameProperty StartingSection
[00000028] {0x1d189b5a0}     ObjectProperty ReturnValue
[00003863] {0x1d188a100} Function KuroGAS.AsyncTaskPlayMontageAndWait.ListenRemainForPlayMontage
[00000000] {0x1d189b280}     ObjectProperty AnimInstance
[00000008] {0x1d189b320}     ObjectProperty MontageToPlay
[00000010] {0x1d186cc00}     FloatProperty PlayRate
[00000014] {0x1d186cc80}     FloatProperty StartingPosition
[00000018] {0x1d186cd00}     NameProperty StartingSection
[00000024] {0x1d186cd80}     FloatProperty RemainedTrigger
[00000028] {0x1d189b3c0}     ObjectProperty ReturnValue
[00003864] {0x1d188a000} Function KuroGAS.AsyncTaskPlayMontageAndWait.StopMontage
[00003865] {0x1d1889f00} Function KuroGAS.AsyncTaskRotateSequence.D_StartRotateSequenceByTranslation
[00000000] {0x1d189a9c0}     InterfaceProperty TaskOwner
[00000010] {0x1d189aa60}     ObjectProperty InAimPivot
[00000018] {0x1d189aba0}     ArrayProperty InTargets
[00000028] {0x1d186c980}     FloatProperty AimSpeedDegPerSec
[0000002C] {0x1d186ca00}     FloatProperty AimToleranceDeg
[00000030] {0x1d189ac40}     BoolProperty bEaseIn
[00000031] {0x1d189ace0}     BoolProperty bEaseOut
[00000032] {0x1d189ad80}     BoolProperty bForceShortestRoute
[00000034] {0x1d186ca80}     FloatProperty PostFireDelay
[00000038] {0x1d189ae20}     StructProperty RotateOffset
[00000044] {0x1d186cb00}     FloatProperty TimeDilation
[00000048] {0x1d189aec0}     ObjectProperty ReturnValue
[00003866] {0x1d1889e00} Function KuroGAS.AsyncTaskRotateSequence.OnAimLatentFinished
[00003867] {0x1d1889d00} Function KuroGAS.AsyncTaskRotateSequence.RotateComponentTo
[00000000] {0x1d189a560}     ObjectProperty Component
[00000008] {0x1d189a600}     StructProperty TargetWorldRotation
[00000014] {0x1d189a6a0}     BoolProperty bEaseOut
[00000015] {0x1d189a740}     BoolProperty bEaseIn
[00000018] {0x1d186c800}     FloatProperty OverTime
[0000001C] {0x1d189a7e0}     BoolProperty bForceShortestRotationPath
[00000020] {0x1d186c880}     FloatProperty TimeDilation
[00000024] {0x1d189a880}     ByteProperty MoveAction
[00000028] {0x1d189a920}     StructProperty LatentInfo
[00003868] {0x1d1889c00} Function KuroGAS.AsyncTaskRotateSequence.StartRotateSequenceByActor
[00000000] {0x1d189c900}     InterfaceProperty TaskOwner
[00000010] {0x1d189c9a0}     ObjectProperty InAimPivot
[00000018] {0x1d189cae0}     ArrayProperty InTargets
[00000028] {0x1d186e700}     FloatProperty AimSpeedDegPerSec
[0000002C] {0x1d186c680}     FloatProperty AimToleranceDeg
[00000030] {0x1d189cb80}     BoolProperty bEaseIn
[00000031] {0x1d189cc20}     BoolProperty bEaseOut
[00000032] {0x1d189ccc0}     BoolProperty bForceShortestRoute
[00000034] {0x1d186c700}     FloatProperty PostFireDelay
[00000038] {0x1d189cd60}     StructProperty RotateOffset
[00000044] {0x1d186c780}     FloatProperty TimeDilation
[00000048] {0x1d189ce00}     ObjectProperty ReturnValue
[00003869] {0x1d1889b00} Function KuroGAS.AsyncTaskRotateSequence.StartRotateSequenceByTranslation
[00000000] {0x1d189c360}     InterfaceProperty TaskOwner
[00000010] {0x1d189c400}     ObjectProperty InAimPivot
[00000018] {0x1d189c540}     ArrayProperty InTargets
[00000028] {0x1d186e500}     FloatProperty AimSpeedDegPerSec
[0000002C] {0x1d186e580}     FloatProperty AimToleranceDeg
[00000030] {0x1d189c5e0}     BoolProperty bEaseIn
[00000031] {0x1d189c680}     BoolProperty bEaseOut
[00000032] {0x1d189c720}     BoolProperty bForceShortestRoute
[00000034] {0x1d186e600}     FloatProperty PostFireDelay
[00000038] {0x1d189c7c0}     StructProperty RotateOffset
[00000044] {0x1d186e680}     FloatProperty TimeDilation
[00000048] {0x1d189c860}     ObjectProperty ReturnValue
[0000386A] {0x1d1889a00} Function KuroGAS.AsyncTaskTagCountChanged.EndTask
[0000386B] {0x1d1889900} Function KuroGAS.AsyncTaskTagCountChanged.ListenForTagCountChanged
[00000000] {0x1d189bdc0}     ObjectProperty AbilitySystemComponent
[00000008] {0x1d189be60}     StructProperty Tag
[00000018] {0x1d189bf00}     ObjectProperty ReturnValue
[0000386C] {0x1d1889800} Function KuroGAS.AsyncTaskTagSignificantChanged.EndTask
[0000386D] {0x1d1889700} Function KuroGAS.AsyncTaskTagSignificantChanged.ListenForTagSignificantChanged
[00000000] {0x1d189baa0}     ObjectProperty AbilitySystemComponent
[00000008] {0x1d189bb40}     StructProperty Tag
[00000018] {0x1d189bbe0}     ObjectProperty ReturnValue
[0000386E] {0x1d1889600} Function KuroGAS.AsyncTaskWaitGameplayEvent.EndTask
[0000386F] {0x1d1889500} Function KuroGAS.AsyncTaskWaitGameplayEvent.ListenForGameplayEvent
[00000000] {0x1d189e160}     ObjectProperty AbilitySystemComponent
[00000008] {0x1d189e200}     ObjectProperty ReturnValue
[00003870] {0x1d1889400} Function KuroGAS.BaseAbilitySystemComponent.AddGeGrantGa
[00000000] {0x1d189dda0}     ObjectProperty Ge
[00000008] {0x1d189de40}     ClassProperty Ability
[00000010] {0x1d186e180}     IntProperty level
[00000014] {0x1d189df80}     EnumProperty RemovalPolicy
[00003871] {0x1d1889300} Function KuroGAS.BaseAbilitySystemComponent.AddGeModifierByAttributeId
[00000000] {0x1d189d800}     ObjectProperty Ge
[00000008] {0x1d186e000}     IntProperty ModifiedAttributeId
[0000000C] {0x1d189d940}     EnumProperty CalculationType
[0000000D] {0x1d189d9e0}     ByteProperty ModOp
[00000010] {0x1d186e080}     IntProperty AttributeId
[00000014] {0x1d189da80}     StructProperty DataTag
[00000020] {0x1d189db20}     StructProperty DataTag2
[0000002C] {0x1d189dc60}     EnumProperty InSource
[0000002D] {0x1d189dd00}     BoolProperty InSnapShot
[00003872] {0x1d1889200} Function KuroGAS.BaseAbilitySystemComponent.AddGeModifierByKey
[00000000] {0x1d189d6c0}     ObjectProperty Ge
[00000008] {0x1d186df00}     IntProperty ModifiedAttributeId
[0000000C] {0x1d189d760}     ByteProperty ModOp
[00000010] {0x1d186df80}     IntProperty ModifierKey
[00003873] {0x1d1889100} Function KuroGAS.BaseAbilitySystemComponent.AddGeModifierByMMC
[00000000] {0x1d189d4e0}     ObjectProperty Ge
[00000008] {0x1d186de80}     IntProperty ModifiedAttributeId
[0000000C] {0x1d189d580}     ByteProperty ModOp
[00000010] {0x1d189d620}     ClassProperty CalculationClassMagnitude
[00003874] {0x1d1889000} Function KuroGAS.BaseAbilitySystemComponent.AddGeModifierByTag
[00000000] {0x1d189d300}     ObjectProperty Ge
[00000008] {0x1d186de00}     IntProperty ModifiedAttributeId
[0000000C] {0x1d189d3a0}     ByteProperty ModOp
[00000010] {0x1d189d440}     StructProperty ModifierTag
[00003875] {0x1d1888f00} Function KuroGAS.BaseAbilitySystemComponent.ApplyGeToSelfById
[00000000] {0x1d186dd00}     Int64Property GameplayEffectId
[00000008] {0x1d189d1c0}     StructProperty Context
[00000020] {0x1d186dd80}     FloatProperty Level
[00000024] {0x1d186e100}     IntProperty ServerId
[00000028] {0x1d189d260}     StructProperty ReturnValue
[00003876] {0x1d1888e00} Function KuroGAS.BaseAbilitySystemComponent.BP_InitAbilityActorInfo
[00000000] {0x1d186dc80}     NameProperty AnimInstanceTag
[00003877] {0x1d1888d00} Function KuroGAS.BaseAbilitySystemComponent.DestroyDynamicGameplayEffect
[00000000] {0x1d189d120}     ObjectProperty Ge
[00003878] {0x1d1888c00} Function KuroGAS.BaseAbilitySystemComponent.GetAbility
[00000000] {0x1d189cfe0}     ClassProperty Ability
[00000008] {0x1d189d080}     StructProperty ReturnValue
[00003879] {0x1d1888b00} Function KuroGAS.BaseAbilitySystemComponent.GetAbilityScopeLockCount
[00000000] {0x1d186dc00}     IntProperty ReturnValue
[0000387A] {0x1d1888a00} Function KuroGAS.BaseAbilitySystemComponent.GetActiveEffectsByGrantedTags
[00000000] {0x1d189f740}     StructProperty Tag
[00000010] {0x1d189cf40}     ArrayProperty ReturnValue
[0000387B] {0x1d1888900} Function KuroGAS.BaseAbilitySystemComponent.GetActiveEffectsById
[00000000] {0x1d186db80}     Int64Property GeId
[00000008] {0x1d189f6a0}     ArrayProperty ReturnValue
[0000387C] {0x1d1888800} Function KuroGAS.BaseAbilitySystemComponent.GetGameplayEffectCountById
[00000000] {0x1d186da80}     Int64Property GameplayEffectId
[00000008] {0x1d189f4c0}     ObjectProperty OptionalInstigatorFilterComponent
[00000010] {0x1d189f560}     BoolProperty bEnforceOnGoingCheck
[00000014] {0x1d186db00}     IntProperty ReturnValue
[0000387D] {0x1d1888700} Function KuroGAS.BaseAbilitySystemComponent.HasAllGameplayTag
[00000000] {0x1d189f380}     StructProperty GameplayTagContainer
[00000020] {0x1d189f420}     BoolProperty ReturnValue
[0000387E] {0x1d1888600} Function KuroGAS.BaseAbilitySystemComponent.HasAnyGameplayTag
[00000000] {0x1d189f240}     StructProperty GameplayTagContainer
[00000020] {0x1d189f2e0}     BoolProperty ReturnValue
[0000387F] {0x1d1888500} Function KuroGAS.BaseAbilitySystemComponent.HasGameplayTag
[00000000] {0x1d189f100}     StructProperty GameplayTag
[0000000C] {0x1d189f1a0}     BoolProperty ReturnValue
[00003880] {0x1d188c600} Function KuroGAS.BaseAbilitySystemComponent.InternalApplyModToAttribute
[00000000] {0x1d186d980}     IntProperty AttributeId
[00000004] {0x1d189f060}     ByteProperty ModifierOp
[00000008] {0x1d186da00}     FloatProperty ModifierMagnitude
[00003881] {0x1d188c500} Function KuroGAS.BaseAbilitySystemComponent.MakeDynamicGameplayEffect
[00000000] {0x1d186d800}     NameProperty GeName
[00000010] {0x1d186d880}     Int64Property GeId
[00000018] {0x1d189efc0}     ObjectProperty ReturnValue
[00003882] {0x1d188c400} Function KuroGAS.BaseAbilitySystemComponent.MakeDynamicOutgoingSpec
[00000000] {0x1d189ede0}     ObjectProperty GameplayEffect
